Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 148 (OSimpleStmt -> .)
    LBRACE          reduce using rule 148 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 40
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
    NOT             shift and go to state 63
    TIMES           shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    XOR             shift and go to state 55
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 93
    FUNCTION        shift and go to state 94

    IfHeader                       shift and go to state 146
    OSimpleStmt                    shift and go to state 145
    SimpleStmt                     shift and go to state 140
    Expr                           shift and go to state 34
    ExprList                       shift and go to state 35
    Prec2Expr_                     shift and go to state 39
    Chexpr                         shift and go to state 41
    Arrayexp                       shift and go to state 42
    Prec3Expr_                     shift and go to state 44
    OtherType                      shift and go to state 46
    Prec4Expr_                     shift and go to state 47
    StructType                     shift and go to state 49
    InterfaceType                  shift and go to state 50
    ChannelType                    shift and go to state 51
    Prec5Expr_                     shift and go to state 52
    UExpr                          shift and go to state 59
    PExpr                          shift and go to state 62
    PExprNoParen                   shift and go to state 64
    Literal                        shift and go to state 65
    Name                           shift and go to state 66
    PseudoCall                     shift and go to state 67
    ConvType                       shift and go to state 68
    CompType                       shift and go to state 69
    FuncLiteral                    shift and go to state 70
    ForCompExpr                    shift and go to state 71
    FuncType                       shift and go to state 75
    FuncLiteralDecl                shift and go to state 76

state 39

    (265) Expr -> Prec2Expr_ .
    (264) Prec2Expr_ -> Prec2Expr_ . AMPAMP Prec3Expr_

    PLUSEQ          reduce using rule 265 (Expr -> Prec2Expr_ .)
    MINUSEQ         reduce using rule 265 (Expr -> Prec2Expr_ .)
    TIMESEQ         reduce using rule 265 (Expr -> Prec2Expr_ .)
    DIVIDEEQ        reduce using rule 265 (Expr -> Prec2Expr_ .)
    MODEQ           reduce using rule 265 (Expr -> Prec2Expr_ .)
    OREQ            reduce using rule 265 (Expr -> Prec2Expr_ .)
    AMPEQ           reduce using rule 265 (Expr -> Prec2Expr_ .)
    CAREQ           reduce using rule 265 (Expr -> Prec2Expr_ .)
    SHL_ASSIGN      reduce using rule 265 (Expr -> Prec2Expr_ .)
    SHR_ASSIGN      reduce using rule 265 (Expr -> Prec2Expr_ .)
    AMPCAREQ        reduce using rule 265 (Expr -> Prec2Expr_ .)
    PLUSPLUS        reduce using rule 265 (Expr -> Prec2Expr_ .)
    MINUSMIN        reduce using rule 265 (Expr -> Prec2Expr_ .)
    OROR            reduce using rule 265 (Expr -> Prec2Expr_ .)
    SEMICOL         reduce using rule 265 (Expr -> Prec2Expr_ .)
    EQUAL           reduce using rule 265 (Expr -> Prec2Expr_ .)
    COLONEQ         reduce using rule 265 (Expr -> Prec2Expr_ .)
    COMMA           reduce using rule 265 (Expr -> Prec2Expr_ .)
    RPAREN          reduce using rule 265 (Expr -> Prec2Expr_ .)
    LBRACE          reduce using rule 265 (Expr -> Prec2Expr_ .)
    PIPE            reduce using rule 265 (Expr -> Prec2Expr_ .)
    RBRACK          reduce using rule 265 (Expr -> Prec2Expr_ .)
    RBRACE          reduce using rule 265 (Expr -> Prec2Expr_ .)
    DDD             reduce using rule 265 (Expr -> Prec2Expr_ .)
    COLON           reduce using rule 265 (Expr -> Prec2Expr_ .)
    RIGHT_RIGHT     reduce using rule 265 (Expr -> Prec2Expr_ .)
    RIGHT_ANGLE     reduce using rule 265 (Expr -> Prec2Expr_ .)
    AMPAMP          shift and go to state 147


state 40

    (267) Expr -> CONSTANTS .

    PLUSEQ          reduce using rule 267 (Expr -> CONSTANTS .)
    MINUSEQ         reduce using rule 267 (Expr -> CONSTANTS .)
    TIMESEQ         reduce using rule 267 (Expr -> CONSTANTS .)
    DIVIDEEQ        reduce using rule 267 (Expr -> CONSTANTS .)
    MODEQ           reduce using rule 267 (Expr -> CONSTANTS .)
    OREQ            reduce using rule 267 (Expr -> CONSTANTS .)
    AMPEQ           reduce using rule 267 (Expr -> CONSTANTS .)
    CAREQ           reduce using rule 267 (Expr -> CONSTANTS .)
    SHL_ASSIGN      reduce using rule 267 (Expr -> CONSTANTS .)
    SHR_ASSIGN      reduce using rule 267 (Expr -> CONSTANTS .)
    AMPCAREQ        reduce using rule 267 (Expr -> CONSTANTS .)
    PLUSPLUS        reduce using rule 267 (Expr -> CONSTANTS .)
    MINUSMIN        reduce using rule 267 (Expr -> CONSTANTS .)
    OROR            reduce using rule 267 (Expr -> CONSTANTS .)
    SEMICOL         reduce using rule 267 (Expr -> CONSTANTS .)
    EQUAL           reduce using rule 267 (Expr -> CONSTANTS .)
    COLONEQ         reduce using rule 267 (Expr -> CONSTANTS .)
    COMMA           reduce using rule 267 (Expr -> CONSTANTS .)
    RPAREN          reduce using rule 267 (Expr -> CONSTANTS .)
    LBRACE          reduce using rule 267 (Expr -> CONSTANTS .)
    PIPE            reduce using rule 267 (Expr -> CONSTANTS .)
    RBRACK          reduce using rule 267 (Expr -> CONSTANTS .)
    RBRACE          reduce using rule 267 (Expr -> CONSTANTS .)
    DDD             reduce using rule 267 (Expr -> CONSTANTS .)
    COLON           reduce using rule 267 (Expr -> CONSTANTS .)
    RIGHT_RIGHT     reduce using rule 267 (Expr -> CONSTANTS .)
    RIGHT_ANGLE     reduce using rule 267 (Expr -> CONSTANTS .)


state 41

    (268) Expr -> Chexpr .

    PLUSEQ          reduce using rule 268 (Expr -> Chexpr .)
    MINUSEQ         reduce using rule 268 (Expr -> Chexpr .)
    TIMESEQ         reduce using rule 268 (Expr -> Chexpr .)
    DIVIDEEQ        reduce using rule 268 (Expr -> Chexpr .)
    MODEQ           reduce using rule 268 (Expr -> Chexpr .)
    OREQ            reduce using rule 268 (Expr -> Chexpr .)
    AMPEQ           reduce using rule 268 (Expr -> Chexpr .)
    CAREQ           reduce using rule 268 (Expr -> Chexpr .)
    SHL_ASSIGN      reduce using rule 268 (Expr -> Chexpr .)
    SHR_ASSIGN      reduce using rule 268 (Expr -> Chexpr .)
    AMPCAREQ        reduce using rule 268 (Expr -> Chexpr .)
    PLUSPLUS        reduce using rule 268 (Expr -> Chexpr .)
    MINUSMIN        reduce using rule 268 (Expr -> Chexpr .)
    OROR            reduce using rule 268 (Expr -> Chexpr .)
    SEMICOL         reduce using rule 268 (Expr -> Chexpr .)
    EQUAL           reduce using rule 268 (Expr -> Chexpr .)
    COLONEQ         reduce using rule 268 (Expr -> Chexpr .)
    COMMA           reduce using rule 268 (Expr -> Chexpr .)
    RPAREN          reduce using rule 268 (Expr -> Chexpr .)
    LBRACE          reduce using rule 268 (Expr -> Chexpr .)
    PIPE            reduce using rule 268 (Expr -> Chexpr .)
    RBRACK          reduce using rule 268 (Expr -> Chexpr .)
    RBRACE          reduce using rule 268 (Expr -> Chexpr .)
    DDD             reduce using rule 268 (Expr -> Chexpr .)
    COLON           reduce using rule 268 (Expr -> Chexpr .)
    RIGHT_RIGHT     reduce using rule 268 (Expr -> Chexpr .)
    RIGHT_ANGLE     reduce using rule 268 (Expr -> Chexpr .)


state 42

    (269) Expr -> Arrayexp .

    PLUSEQ          reduce using rule 269 (Expr -> Arrayexp .)
    MINUSEQ         reduce using rule 269 (Expr -> Arrayexp .)
    TIMESEQ         reduce using rule 269 (Expr -> Arrayexp .)
    DIVIDEEQ        reduce using rule 269 (Expr -> Arrayexp .)
    MODEQ           reduce using rule 269 (Expr -> Arrayexp .)
    OREQ            reduce using rule 269 (Expr -> Arrayexp .)
    AMPEQ           reduce using rule 269 (Expr -> Arrayexp .)
    CAREQ           reduce using rule 269 (Expr -> Arrayexp .)
    SHL_ASSIGN      reduce using rule 269 (Expr -> Arrayexp .)
    SHR_ASSIGN      reduce using rule 269 (Expr -> Arrayexp .)
    AMPCAREQ        reduce using rule 269 (Expr -> Arrayexp .)
    PLUSPLUS        reduce using rule 269 (Expr -> Arrayexp .)
    MINUSMIN        reduce using rule 269 (Expr -> Arrayexp .)
    OROR            reduce using rule 269 (Expr -> Arrayexp .)
    SEMICOL         reduce using rule 269 (Expr -> Arrayexp .)
    EQUAL           reduce using rule 269 (Expr -> Arrayexp .)
    COLONEQ         reduce using rule 269 (Expr -> Arrayexp .)
    COMMA           reduce using rule 269 (Expr -> Arrayexp .)
    RPAREN          reduce using rule 269 (Expr -> Arrayexp .)
    LBRACE          reduce using rule 269 (Expr -> Arrayexp .)
    PIPE            reduce using rule 269 (Expr -> Arrayexp .)
    RBRACK          reduce using rule 269 (Expr -> Arrayexp .)
    RBRACE          reduce using rule 269 (Expr -> Arrayexp .)
    DDD             reduce using rule 269 (Expr -> Arrayexp .)
    COLON           reduce using rule 269 (Expr -> Arrayexp .)
    RIGHT_RIGHT     reduce using rule 269 (Expr -> Arrayexp .)
    RIGHT_ANGLE     reduce using rule 269 (Expr -> Arrayexp .)


state 43

    (133) NewName -> IDENTIFIER .
    (189) Name -> IDENTIFIER .

    COLON           reduce using rule 133 (NewName -> IDENTIFIER .)
    DOT             reduce using rule 189 (Name -> IDENTIFIER .)
    LBRACK          reduce using rule 189 (Name -> IDENTIFIER .)
    LEFT_LEFT       reduce using rule 189 (Name -> IDENTIFIER .)
    LPAREN          reduce using rule 189 (Name -> IDENTIFIER .)
    DIVIDE          reduce using rule 189 (Name -> IDENTIFIER .)
    MOD             reduce using rule 189 (Name -> IDENTIFIER .)
    SHL             reduce using rule 189 (Name -> IDENTIFIER .)
    SHR             reduce using rule 189 (Name -> IDENTIFIER .)
    AMPERS          reduce using rule 189 (Name -> IDENTIFIER .)
    AMPCAR          reduce using rule 189 (Name -> IDENTIFIER .)
    TIMES           reduce using rule 189 (Name -> IDENTIFIER .)
    PLUS            reduce using rule 189 (Name -> IDENTIFIER .)
    MINUS           reduce using rule 189 (Name -> IDENTIFIER .)
    XOR             reduce using rule 189 (Name -> IDENTIFIER .)
    OR              reduce using rule 189 (Name -> IDENTIFIER .)
    EQEQ            reduce using rule 189 (Name -> IDENTIFIER .)
    NOTEQ           reduce using rule 189 (Name -> IDENTIFIER .)
    LEQ             reduce using rule 189 (Name -> IDENTIFIER .)
    GEQ             reduce using rule 189 (Name -> IDENTIFIER .)
    GREAT           reduce using rule 189 (Name -> IDENTIFIER .)
    LESS            reduce using rule 189 (Name -> IDENTIFIER .)
    AMPAMP          reduce using rule 189 (Name -> IDENTIFIER .)
    PLUSEQ          reduce using rule 189 (Name -> IDENTIFIER .)
    MINUSEQ         reduce using rule 189 (Name -> IDENTIFIER .)
    TIMESEQ         reduce using rule 189 (Name -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 189 (Name -> IDENTIFIER .)
    MODEQ           reduce using rule 189 (Name -> IDENTIFIER .)
    OREQ            reduce using rule 189 (Name -> IDENTIFIER .)
    AMPEQ           reduce using rule 189 (Name -> IDENTIFIER .)
    CAREQ           reduce using rule 189 (Name -> IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 189 (Name -> IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 189 (Name -> IDENTIFIER .)
    AMPCAREQ        reduce using rule 189 (Name -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 189 (Name -> IDENTIFIER .)
    MINUSMIN        reduce using rule 189 (Name -> IDENTIFIER .)
    OROR            reduce using rule 189 (Name -> IDENTIFIER .)
    SEMICOL         reduce using rule 189 (Name -> IDENTIFIER .)
    EQUAL           reduce using rule 189 (Name -> IDENTIFIER .)
    COLONEQ         reduce using rule 189 (Name -> IDENTIFIER .)
    COMMA           reduce using rule 189 (Name -> IDENTIFIER .)


state 44

    (263) Prec2Expr_ -> Prec3Expr_ .
    (257) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (258) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (260) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (261) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (262) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    PLUSEQ          reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    MINUSEQ         reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    TIMESEQ         reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    MODEQ           reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    OREQ            reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    AMPEQ           reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    CAREQ           reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
    AMPCAREQ        reduce using rule 263 (Prec2Expr_ -> Prec3Expr_ .)
