Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 80

    (258) Prec3Expr_ -> Prec3Expr_ EQEQ . Prec4Expr_
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (157) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 192
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 81

    (263) Prec3Expr_ -> Prec3Expr_ LESS . Prec4Expr_
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (157) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 193
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 82

    (262) Prec3Expr_ -> Prec3Expr_ GREAT . Prec4Expr_
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (157) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 194
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 83

    (259) Prec3Expr_ -> Prec3Expr_ NOTEQ . Prec4Expr_
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
