Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (263) Expr -> . Chexpr
    (264) Expr -> . Arrayexp
    (147) OExpr -> .
    (148) OExpr -> . Expr
    (258) Prec2Expr_ -> . Prec3Expr_
    (259) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (265) Chexpr -> . LMINUS IDENTIFIER
    (266) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (251) Prec3Expr_ -> . Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (246) Prec4Expr_ -> . Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (151) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    RBRACK          reduce using rule 147 (OExpr -> .)
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 240
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    OExpr                          shift and go to state 143
    PExpr                          shift and go to state 60

state 122

    (249) Prec4Expr_ -> Prec4Expr_ XOR . Prec5Expr_
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (151) FuncLiteralDecl -> . FuncType
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 241
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 123

    (250) Prec4Expr_ -> Prec4Expr_ OR . Prec5Expr_
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (107) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (151) FuncLiteralDecl -> . FuncType
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 242
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 124

    (247) Prec4Expr_ -> Prec4Expr_ PLUS . Prec5Expr_
    (238) Prec5Expr_ -> . UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (267) UExpr -> . PExpr
    (268) UExpr -> . AMPERS UExpr
    (269) UExpr -> . NOT UExpr
    (270) UExpr -> . TIMES UExpr
    (271) UExpr -> . PLUS UExpr
    (272) UExpr -> . MINUS UExpr
    (273) UExpr -> . XOR UExpr
    (209) PExpr -> . PExprNoParen
    (210) PExpr -> . LPAREN ExprOrType RPAREN
    (211) PExprNoParen -> . Literal
    (212) PExprNoParen -> . Name
    (213) PExprNoParen -> . PExpr DOT IDENTIFIER
    (214) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (215) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (216) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
