Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COLON           reduce using rule 100 (BasicLit -> RUNE .)
    LCURL           reduce using rule 100 (BasicLit -> RUNE .)
    RPAREN          reduce using rule 100 (BasicLit -> RUNE .)


state 104

    (164) UnaryOp -> MINUS .

    NOT             reduce using rule 164 (UnaryOp -> MINUS .)
    PLUS            reduce using rule 164 (UnaryOp -> MINUS .)
    MINUS           reduce using rule 164 (UnaryOp -> MINUS .)
    STAR            reduce using rule 164 (UnaryOp -> MINUS .)
    AND             reduce using rule 164 (UnaryOp -> MINUS .)
    LPAREN          reduce using rule 164 (UnaryOp -> MINUS .)
    TYPECAST        reduce using rule 164 (UnaryOp -> MINUS .)
    IDENTIFIER      reduce using rule 164 (UnaryOp -> MINUS .)
    INTEGER         reduce using rule 164 (UnaryOp -> MINUS .)
    OCTAL           reduce using rule 164 (UnaryOp -> MINUS .)
    HEX             reduce using rule 164 (UnaryOp -> MINUS .)
    FLOAT           reduce using rule 164 (UnaryOp -> MINUS .)
    IMAGINARY       reduce using rule 164 (UnaryOp -> MINUS .)
    RUNE            reduce using rule 164 (UnaryOp -> MINUS .)
    STRING          reduce using rule 164 (UnaryOp -> MINUS .)


state 105

    (92) Operand -> OperandName .

    DOT             reduce using rule 92 (Operand -> OperandName .)
    LSQUARE         reduce using rule 92 (Operand -> OperandName .)
    LPAREN          reduce using rule 92 (Operand -> OperandName .)
    LOGICAL_OR      reduce using rule 92 (Operand -> OperandName .)
    LOGICAL_AND     reduce using rule 92 (Operand -> OperandName .)
    EQUALS          reduce using rule 92 (Operand -> OperandName .)
    NOT_ASSIGN      reduce using rule 92 (Operand -> OperandName .)
    LESSER          reduce using rule 92 (Operand -> OperandName .)
    GREATER         reduce using rule 92 (Operand -> OperandName .)
    LESS_EQUALS     reduce using rule 92 (Operand -> OperandName .)
    MORE_EQUALS     reduce using rule 92 (Operand -> OperandName .)
    OR              reduce using rule 92 (Operand -> OperandName .)
    XOR             reduce using rule 92 (Operand -> OperandName .)
    DIVIDE          reduce using rule 92 (Operand -> OperandName .)
    MOD             reduce using rule 92 (Operand -> OperandName .)
    LSHIFT          reduce using rule 92 (Operand -> OperandName .)
    RSHIFT          reduce using rule 92 (Operand -> OperandName .)
    PLUS            reduce using rule 92 (Operand -> OperandName .)
    MINUS           reduce using rule 92 (Operand -> OperandName .)
    STAR            reduce using rule 92 (Operand -> OperandName .)
    AND             reduce using rule 92 (Operand -> OperandName .)
    COMMA           reduce using rule 92 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 92 (Operand -> OperandName .)
    RPAREN          reduce using rule 92 (Operand -> OperandName .)
    LCURL           reduce using rule 92 (Operand -> OperandName .)
    COLON           reduce using rule 92 (Operand -> OperandName .)
    PLUS_ASSIGN     reduce using rule 92 (Operand -> OperandName .)
    MINUS_ASSIGN    reduce using rule 92 (Operand -> OperandName .)
    STAR_ASSIGN     reduce using rule 92 (Operand -> OperandName .)
    DIVIDE_ASSIGN   reduce using rule 92 (Operand -> OperandName .)
    MOD_ASSIGN      reduce using rule 92 (Operand -> OperandName .)
    AND_ASSIGN      reduce using rule 92 (Operand -> OperandName .)
    OR_ASSIGN       reduce using rule 92 (Operand -> OperandName .)
    XOR_ASSIGN      reduce using rule 92 (Operand -> OperandName .)
    LSHIFT_ASSIGN   reduce using rule 92 (Operand -> OperandName .)
    RSHIFT_ASSIGN   reduce using rule 92 (Operand -> OperandName .)
    ASSIGN          reduce using rule 92 (Operand -> OperandName .)
    RSQUARE         reduce using rule 92 (Operand -> OperandName .)
    INCR            reduce using rule 92 (Operand -> OperandName .)
    DECR            reduce using rule 92 (Operand -> OperandName .)


state 106

    (94) Literal -> BasicLit .

    DOT             reduce using rule 94 (Literal -> BasicLit .)
    LSQUARE         reduce using rule 94 (Literal -> BasicLit .)
    LPAREN          reduce using rule 94 (Literal -> BasicLit .)
    INCR            reduce using rule 94 (Literal -> BasicLit .)
    DECR            reduce using rule 94 (Literal -> BasicLit .)
    LOGICAL_OR      reduce using rule 94 (Literal -> BasicLit .)
    LOGICAL_AND     reduce using rule 94 (Literal -> BasicLit .)
    EQUALS          reduce using rule 94 (Literal -> BasicLit .)
    NOT_ASSIGN      reduce using rule 94 (Literal -> BasicLit .)
    LESSER          reduce using rule 94 (Literal -> BasicLit .)
    GREATER         reduce using rule 94 (Literal -> BasicLit .)
    LESS_EQUALS     reduce using rule 94 (Literal -> BasicLit .)
    MORE_EQUALS     reduce using rule 94 (Literal -> BasicLit .)
    OR              reduce using rule 94 (Literal -> BasicLit .)
    XOR             reduce using rule 94 (Literal -> BasicLit .)
    DIVIDE          reduce using rule 94 (Literal -> BasicLit .)
    MOD             reduce using rule 94 (Literal -> BasicLit .)
    LSHIFT          reduce using rule 94 (Literal -> BasicLit .)
    RSHIFT          reduce using rule 94 (Literal -> BasicLit .)
    PLUS            reduce using rule 94 (Literal -> BasicLit .)
    MINUS           reduce using rule 94 (Literal -> BasicLit .)
    STAR            reduce using rule 94 (Literal -> BasicLit .)
    AND             reduce using rule 94 (Literal -> BasicLit .)
    COMMA           reduce using rule 94 (Literal -> BasicLit .)
    LCURL           reduce using rule 94 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 94 (Literal -> BasicLit .)
    PLUS_ASSIGN     reduce using rule 94 (Literal -> BasicLit .)
    MINUS_ASSIGN    reduce using rule 94 (Literal -> BasicLit .)
    STAR_ASSIGN     reduce using rule 94 (Literal -> BasicLit .)
    DIVIDE_ASSIGN   reduce using rule 94 (Literal -> BasicLit .)
    MOD_ASSIGN      reduce using rule 94 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 94 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 94 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 94 (Literal -> BasicLit .)
    LSHIFT_ASSIGN   reduce using rule 94 (Literal -> BasicLit .)
    RSHIFT_ASSIGN   reduce using rule 94 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 94 (Literal -> BasicLit .)
    RSQUARE         reduce using rule 94 (Literal -> BasicLit .)
    RPAREN          reduce using rule 94 (Literal -> BasicLit .)
    COLON           reduce using rule 94 (Literal -> BasicLit .)


state 107

    (163) UnaryOp -> PLUS .

    NOT             reduce using rule 163 (UnaryOp -> PLUS .)
    PLUS            reduce using rule 163 (UnaryOp -> PLUS .)
    MINUS           reduce using rule 163 (UnaryOp -> PLUS .)
    STAR            reduce using rule 163 (UnaryOp -> PLUS .)
    AND             reduce using rule 163 (UnaryOp -> PLUS .)
    LPAREN          reduce using rule 163 (UnaryOp -> PLUS .)
    TYPECAST        reduce using rule 163 (UnaryOp -> PLUS .)
    IDENTIFIER      reduce using rule 163 (UnaryOp -> PLUS .)
    INTEGER         reduce using rule 163 (UnaryOp -> PLUS .)
    OCTAL           reduce using rule 163 (UnaryOp -> PLUS .)
    HEX             reduce using rule 163 (UnaryOp -> PLUS .)
    FLOAT           reduce using rule 163 (UnaryOp -> PLUS .)
    IMAGINARY       reduce using rule 163 (UnaryOp -> PLUS .)
    RUNE            reduce using rule 163 (UnaryOp -> PLUS .)
    STRING          reduce using rule 163 (UnaryOp -> PLUS .)


state 108

    (95) BasicLit -> INTEGER .

    DOT             reduce using rule 95 (BasicLit -> INTEGER .)
    LSQUARE         reduce using rule 95 (BasicLit -> INTEGER .)
    LPAREN          reduce using rule 95 (BasicLit -> INTEGER .)
    INCR            reduce using rule 95 (BasicLit -> INTEGER .)
    DECR            reduce using rule 95 (BasicLit -> INTEGER .)
    LOGICAL_OR      reduce using rule 95 (BasicLit -> INTEGER .)
    LOGICAL_AND     reduce using rule 95 (BasicLit -> INTEGER .)
    EQUALS          reduce using rule 95 (BasicLit -> INTEGER .)
    NOT_ASSIGN      reduce using rule 95 (BasicLit -> INTEGER .)
    LESSER          reduce using rule 95 (BasicLit -> INTEGER .)
    GREATER         reduce using rule 95 (BasicLit -> INTEGER .)
    LESS_EQUALS     reduce using rule 95 (BasicLit -> INTEGER .)
    MORE_EQUALS     reduce using rule 95 (BasicLit -> INTEGER .)
    OR              reduce using rule 95 (BasicLit -> INTEGER .)
    XOR             reduce using rule 95 (BasicLit -> INTEGER .)
    DIVIDE          reduce using rule 95 (BasicLit -> INTEGER .)
    MOD             reduce using rule 95 (BasicLit -> INTEGER .)
    LSHIFT          reduce using rule 95 (BasicLit -> INTEGER .)
    RSHIFT          reduce using rule 95 (BasicLit -> INTEGER .)
    PLUS            reduce using rule 95 (BasicLit -> INTEGER .)
    MINUS           reduce using rule 95 (BasicLit -> INTEGER .)
    STAR            reduce using rule 95 (BasicLit -> INTEGER .)
    AND             reduce using rule 95 (BasicLit -> INTEGER .)
    COMMA           reduce using rule 95 (BasicLit -> INTEGER .)
    SEMICOLON       reduce using rule 95 (BasicLit -> INTEGER .)
    PLUS_ASSIGN     reduce using rule 95 (BasicLit -> INTEGER .)
    MINUS_ASSIGN    reduce using rule 95 (BasicLit -> INTEGER .)
    STAR_ASSIGN     reduce using rule 95 (BasicLit -> INTEGER .)
    DIVIDE_ASSIGN   reduce using rule 95 (BasicLit -> INTEGER .)
    MOD_ASSIGN      reduce using rule 95 (BasicLit -> INTEGER .)
    AND_ASSIGN      reduce using rule 95 (BasicLit -> INTEGER .)
    OR_ASSIGN       reduce using rule 95 (BasicLit -> INTEGER .)
    XOR_ASSIGN      reduce using rule 95 (BasicLit -> INTEGER .)
    LSHIFT_ASSIGN   reduce using rule 95 (BasicLit -> INTEGER .)
    RSHIFT_ASSIGN   reduce using rule 95 (BasicLit -> INTEGER .)
    ASSIGN          reduce using rule 95 (BasicLit -> INTEGER .)
    RSQUARE         reduce using rule 95 (BasicLit -> INTEGER .)
    COLON           reduce using rule 95 (BasicLit -> INTEGER .)
    LCURL           reduce using rule 95 (BasicLit -> INTEGER .)
    RPAREN          reduce using rule 95 (BasicLit -> INTEGER .)


state 109

    (99) BasicLit -> IMAGINARY .

    DOT             reduce using rule 99 (BasicLit -> IMAGINARY .)
    LSQUARE         reduce using rule 99 (BasicLit -> IMAGINARY .)
    LPAREN          reduce using rule 99 (BasicLit -> IMAGINARY .)
    INCR            reduce using rule 99 (BasicLit -> IMAGINARY .)
    DECR            reduce using rule 99 (BasicLit -> IMAGINARY .)
    LOGICAL_OR      reduce using rule 99 (BasicLit -> IMAGINARY .)
    LOGICAL_AND     reduce using rule 99 (BasicLit -> IMAGINARY .)
    EQUALS          reduce using rule 99 (BasicLit -> IMAGINARY .)
    NOT_ASSIGN      reduce using rule 99 (BasicLit -> IMAGINARY .)
    LESSER          reduce using rule 99 (BasicLit -> IMAGINARY .)
    GREATER         reduce using rule 99 (BasicLit -> IMAGINARY .)
    LESS_EQUALS     reduce using rule 99 (BasicLit -> IMAGINARY .)
    MORE_EQUALS     reduce using rule 99 (BasicLit -> IMAGINARY .)
    OR              reduce using rule 99 (BasicLit -> IMAGINARY .)
    XOR             reduce using rule 99 (BasicLit -> IMAGINARY .)
    DIVIDE          reduce using rule 99 (BasicLit -> IMAGINARY .)
    MOD             reduce using rule 99 (BasicLit -> IMAGINARY .)
    LSHIFT          reduce using rule 99 (BasicLit -> IMAGINARY .)
    RSHIFT          reduce using rule 99 (BasicLit -> IMAGINARY .)
    PLUS            reduce using rule 99 (BasicLit -> IMAGINARY .)
    MINUS           reduce using rule 99 (BasicLit -> IMAGINARY .)
    STAR            reduce using rule 99 (BasicLit -> IMAGINARY .)
    AND             reduce using rule 99 (BasicLit -> IMAGINARY .)
    COMMA           reduce using rule 99 (BasicLit -> IMAGINARY .)
    SEMICOLON       reduce using rule 99 (BasicLit -> IMAGINARY .)
    PLUS_ASSIGN     reduce using rule 99 (BasicLit -> IMAGINARY .)
    MINUS_ASSIGN    reduce using rule 99 (BasicLit -> IMAGINARY .)
    STAR_ASSIGN     reduce using rule 99 (BasicLit -> IMAGINARY .)
    DIVIDE_ASSIGN   reduce using rule 99 (BasicLit -> IMAGINARY .)
    MOD_ASSIGN      reduce using rule 99 (BasicLit -> IMAGINARY .)
    AND_ASSIGN      reduce using rule 99 (BasicLit -> IMAGINARY .)
    OR_ASSIGN       reduce using rule 99 (BasicLit -> IMAGINARY .)
    XOR_ASSIGN      reduce using rule 99 (BasicLit -> IMAGINARY .)
    LSHIFT_ASSIGN   reduce using rule 99 (BasicLit -> IMAGINARY .)
    RSHIFT_ASSIGN   reduce using rule 99 (BasicLit -> IMAGINARY .)
    ASSIGN          reduce using rule 99 (BasicLit -> IMAGINARY .)
    RSQUARE         reduce using rule 99 (BasicLit -> IMAGINARY .)
    COLON           reduce using rule 99 (BasicLit -> IMAGINARY .)
    LCURL           reduce using rule 99 (BasicLit -> IMAGINARY .)
    RPAREN          reduce using rule 99 (BasicLit -> IMAGINARY .)


state 110

    (102) OperandName -> IDENTIFIER .

    DOT             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 102 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 102 (OperandName -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 102 (OperandName -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 102 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 102 (OperandName -> IDENTIFIER .)
    NOT_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    LESSER          reduce using rule 102 (OperandName -> IDENTIFIER .)
    GREATER         reduce using rule 102 (OperandName -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 102 (OperandName -> IDENTIFIER .)
    MORE_EQUALS     reduce using rule 102 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 102 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 102 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 102 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 102 (OperandName -> IDENTIFIER .)
    STAR            reduce using rule 102 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 102 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 102 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSQUARE         reduce using rule 102 (OperandName -> IDENTIFIER .)
    RPAREN          reduce using rule 102 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 102 (OperandName -> IDENTIFIER .)
    INCR            reduce using rule 102 (OperandName -> IDENTIFIER .)
    DECR            reduce using rule 102 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 102 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 102 (OperandName -> IDENTIFIER .)
    STAR_ASSIGN     reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 102 (OperandName -> IDENTIFIER .)
