Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
    (220) ConvType -> . FuncType
    (221) ConvType -> . OtherType
    (222) CompType -> . OtherType
    (147) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (268) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (102) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (91) OtherType -> . ChannelType
    (146) FuncLiteralDecl -> . FuncType
    (95) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (96) StructType -> . STRUCT LBRACE RBRACE
    (97) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (98) InterfaceType -> . INTERFACE LBRACE RBRACE
    (92) ChannelType -> . CHAN TYPE
    (93) ChannelType -> . CHAN LMINUS TYPE
    (94) ChannelType -> . LMINUS CHAN TYPE

    AMPERS          shift and go to state 38
    NOT             shift and go to state 58
    TIMES           shift and go to state 80
    PLUS            shift and go to state 65
    MINUS           shift and go to state 41
    XOR             shift and go to state 79
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 120
    LBRACK          shift and go to state 124
    FUNCTION        shift and go to state 121
    STRUCT          shift and go to state 83
    INTERFACE       shift and go to state 50
    CHAN            shift and go to state 61
    LMINUS          shift and go to state 122

    PExprNoParen                   shift and go to state 60
    FuncType                       shift and go to state 71
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    OtherType                      shift and go to state 119
    InterfaceType                  shift and go to state 28
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    FuncLiteralDecl                shift and go to state 33
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 163
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 70

state 66

    (125) NewName -> IDENTIFIER .
    (179) Name -> IDENTIFIER .

    COLON           reduce using rule 125 (NewName -> IDENTIFIER .)
    DOT             reduce using rule 179 (Name -> IDENTIFIER .)
    LBRACK          reduce using rule 179 (Name -> IDENTIFIER .)
    LEFT_LEFT       reduce using rule 179 (Name -> IDENTIFIER .)
    LPAREN          reduce using rule 179 (Name -> IDENTIFIER .)
    DIVIDE          reduce using rule 179 (Name -> IDENTIFIER .)
    MOD             reduce using rule 179 (Name -> IDENTIFIER .)
    SHL             reduce using rule 179 (Name -> IDENTIFIER .)
    SHR             reduce using rule 179 (Name -> IDENTIFIER .)
    AMPERS          reduce using rule 179 (Name -> IDENTIFIER .)
    AMPCAR          reduce using rule 179 (Name -> IDENTIFIER .)
    TIMES           reduce using rule 179 (Name -> IDENTIFIER .)
    PLUS            reduce using rule 179 (Name -> IDENTIFIER .)
    MINUS           reduce using rule 179 (Name -> IDENTIFIER .)
    XOR             reduce using rule 179 (Name -> IDENTIFIER .)
    OR              reduce using rule 179 (Name -> IDENTIFIER .)
    EQEQ            reduce using rule 179 (Name -> IDENTIFIER .)
    NOTEQ           reduce using rule 179 (Name -> IDENTIFIER .)
    LEQ             reduce using rule 179 (Name -> IDENTIFIER .)
    GEQ             reduce using rule 179 (Name -> IDENTIFIER .)
    GREAT           reduce using rule 179 (Name -> IDENTIFIER .)
    LESS            reduce using rule 179 (Name -> IDENTIFIER .)
    AMPAMP          reduce using rule 179 (Name -> IDENTIFIER .)
    PLUSEQ          reduce using rule 179 (Name -> IDENTIFIER .)
    MINUSEQ         reduce using rule 179 (Name -> IDENTIFIER .)
    TIMESEQ         reduce using rule 179 (Name -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 179 (Name -> IDENTIFIER .)
    MODEQ           reduce using rule 179 (Name -> IDENTIFIER .)
    OREQ            reduce using rule 179 (Name -> IDENTIFIER .)
    AMPEQ           reduce using rule 179 (Name -> IDENTIFIER .)
    CAREQ           reduce using rule 179 (Name -> IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 179 (Name -> IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 179 (Name -> IDENTIFIER .)
    AMPCAREQ        reduce using rule 179 (Name -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 179 (Name -> IDENTIFIER .)
    MINUSMIN        reduce using rule 179 (Name -> IDENTIFIER .)
    OROR            reduce using rule 179 (Name -> IDENTIFIER .)
    SEMICOL         reduce using rule 179 (Name -> IDENTIFIER .)
    EQUAL           reduce using rule 179 (Name -> IDENTIFIER .)
    COLONEQ         reduce using rule 179 (Name -> IDENTIFIER .)
    COMMA           reduce using rule 179 (Name -> IDENTIFIER .)


state 67

    (216) PExprNoParen -> CompType . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT

    LEFT_LEFT       shift and go to state 164


state 68

    (89) OtherType -> StructType .

    LBRACE          reduce using rule 89 (OtherType -> StructType .)
    LEFT_ANGLE      reduce using rule 89 (OtherType -> StructType .)
    LEFT_LEFT       reduce using rule 89 (OtherType -> StructType .)
    RPAREN          reduce using rule 89 (OtherType -> StructType .)
    EQUAL           reduce using rule 89 (OtherType -> StructType .)
    SEMICOL         reduce using rule 89 (OtherType -> StructType .)
    COMMA           reduce using rule 89 (OtherType -> StructType .)
    OR_RIGHT        reduce using rule 89 (OtherType -> StructType .)
    DDD             reduce using rule 89 (OtherType -> StructType .)
    COLON           reduce using rule 89 (OtherType -> StructType .)
    COLONEQ         reduce using rule 89 (OtherType -> StructType .)
    INTEGER         reduce using rule 89 (OtherType -> StructType .)
    FLOAT           reduce using rule 89 (OtherType -> StructType .)
    STRING          reduce using rule 89 (OtherType -> StructType .)
    RBRACE          reduce using rule 89 (OtherType -> StructType .)


state 69

    (198) NonDeclStmt -> BREAK . ONewName
    (140) ONewName -> .
    (141) ONewName -> . NewName
    (125) NewName -> . IDENTIFIER

    SEMICOL         reduce using rule 140 (ONewName -> .)
    IDENTIFIER      shift and go to state 152

    NewName                        shift and go to state 151
    ONewName                       shift and go to state 165

state 70

    (261) UExpr -> PExpr .
    (208) PExprNoParen -> PExpr . DOT IDENTIFIER
    (209) PExprNoParen -> PExpr . DOT LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> PExpr . DOT LPAREN TYPE RPAREN
    (211) PExprNoParen -> PExpr . LBRACK Expr RBRACK
    (212) PExprNoParen -> PExpr . LBRACK OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> PExpr . LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> PExpr . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (269) PseudoCall -> PExpr . LPAREN RPAREN
    (270) PseudoCall -> PExpr . LPAREN ExprOrTypeList OComma RPAREN
    (271) PseudoCall -> PExpr . LPAREN ExprOrTypeList DDD OComma RPAREN

    DIVIDE          reduce using rule 261 (UExpr -> PExpr .)
    MOD             reduce using rule 261 (UExpr -> PExpr .)
    SHL             reduce using rule 261 (UExpr -> PExpr .)
    SHR             reduce using rule 261 (UExpr -> PExpr .)
    AMPERS          reduce using rule 261 (UExpr -> PExpr .)
    AMPCAR          reduce using rule 261 (UExpr -> PExpr .)
    TIMES           reduce using rule 261 (UExpr -> PExpr .)
    PLUS            reduce using rule 261 (UExpr -> PExpr .)
    MINUS           reduce using rule 261 (UExpr -> PExpr .)
    XOR             reduce using rule 261 (UExpr -> PExpr .)
    OR              reduce using rule 261 (UExpr -> PExpr .)
    EQEQ            reduce using rule 261 (UExpr -> PExpr .)
    NOTEQ           reduce using rule 261 (UExpr -> PExpr .)
    LEQ             reduce using rule 261 (UExpr -> PExpr .)
    GEQ             reduce using rule 261 (UExpr -> PExpr .)
    GREAT           reduce using rule 261 (UExpr -> PExpr .)
    LESS            reduce using rule 261 (UExpr -> PExpr .)
    AMPAMP          reduce using rule 261 (UExpr -> PExpr .)
    PLUSEQ          reduce using rule 261 (UExpr -> PExpr .)
    MINUSEQ         reduce using rule 261 (UExpr -> PExpr .)
    TIMESEQ         reduce using rule 261 (UExpr -> PExpr .)
    DIVIDEEQ        reduce using rule 261 (UExpr -> PExpr .)
    MODEQ           reduce using rule 261 (UExpr -> PExpr .)
    OREQ            reduce using rule 261 (UExpr -> PExpr .)
    AMPEQ           reduce using rule 261 (UExpr -> PExpr .)
    CAREQ           reduce using rule 261 (UExpr -> PExpr .)
    SHL_ASSIGN      reduce using rule 261 (UExpr -> PExpr .)
    SHR_ASSIGN      reduce using rule 261 (UExpr -> PExpr .)
    AMPCAREQ        reduce using rule 261 (UExpr -> PExpr .)
    PLUSPLUS        reduce using rule 261 (UExpr -> PExpr .)
    MINUSMIN        reduce using rule 261 (UExpr -> PExpr .)
    OROR            reduce using rule 261 (UExpr -> PExpr .)
    SEMICOL         reduce using rule 261 (UExpr -> PExpr .)
    EQUAL           reduce using rule 261 (UExpr -> PExpr .)
    COLONEQ         reduce using rule 261 (UExpr -> PExpr .)
    COMMA           reduce using rule 261 (UExpr -> PExpr .)
    LBRACE          reduce using rule 261 (UExpr -> PExpr .)
    PIPE            reduce using rule 261 (UExpr -> PExpr .)
    RBRACK          reduce using rule 261 (UExpr -> PExpr .)
    RPAREN          reduce using rule 261 (UExpr -> PExpr .)
    RIGHT_ANGLE     reduce using rule 261 (UExpr -> PExpr .)
    RBRACE          reduce using rule 261 (UExpr -> PExpr .)
    COLON           reduce using rule 261 (UExpr -> PExpr .)
    RIGHT_RIGHT     reduce using rule 261 (UExpr -> PExpr .)
    DDD             reduce using rule 261 (UExpr -> PExpr .)
    DOT             shift and go to state 169
    LBRACK          shift and go to state 166
    LEFT_LEFT       shift and go to state 168
    LPAREN          shift and go to state 167


state 71

    (220) ConvType -> FuncType .
    (146) FuncLiteralDecl -> FuncType .

    LEFT_ANGLE      reduce using rule 220 (ConvType -> FuncType .)
    LBRACE          reduce using rule 146 (FuncLiteralDecl -> FuncType .)


state 72

    (192) NonDeclStmt -> SimpleStmt .

    SEMICOL         reduce using rule 192 (NonDeclStmt -> SimpleStmt .)


state 73

    (193) NonDeclStmt -> ForStmt .

    SEMICOL         reduce using rule 193 (NonDeclStmt -> ForStmt .)


state 74

    (200) NonDeclStmt -> GOTO . NewName
    (125) NewName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 152

    NewName                        shift and go to state 170

state 75

    (258) Expr -> Arrayexp .

    PLUSEQ          reduce using rule 258 (Expr -> Arrayexp .)
    MINUSEQ         reduce using rule 258 (Expr -> Arrayexp .)
    TIMESEQ         reduce using rule 258 (Expr -> Arrayexp .)
    DIVIDEEQ        reduce using rule 258 (Expr -> Arrayexp .)
    MODEQ           reduce using rule 258 (Expr -> Arrayexp .)
    OREQ            reduce using rule 258 (Expr -> Arrayexp .)
    AMPEQ           reduce using rule 258 (Expr -> Arrayexp .)
    CAREQ           reduce using rule 258 (Expr -> Arrayexp .)
    SHL_ASSIGN      reduce using rule 258 (Expr -> Arrayexp .)
    SHR_ASSIGN      reduce using rule 258 (Expr -> Arrayexp .)
    AMPCAREQ        reduce using rule 258 (Expr -> Arrayexp .)
    PLUSPLUS        reduce using rule 258 (Expr -> Arrayexp .)
    MINUSMIN        reduce using rule 258 (Expr -> Arrayexp .)
    OROR            reduce using rule 258 (Expr -> Arrayexp .)
    SEMICOL         reduce using rule 258 (Expr -> Arrayexp .)
    EQUAL           reduce using rule 258 (Expr -> Arrayexp .)
    COLONEQ         reduce using rule 258 (Expr -> Arrayexp .)
    COMMA           reduce using rule 258 (Expr -> Arrayexp .)
    RIGHT_ANGLE     reduce using rule 258 (Expr -> Arrayexp .)
    DDD             reduce using rule 258 (Expr -> Arrayexp .)
    RPAREN          reduce using rule 258 (Expr -> Arrayexp .)
    RBRACK          reduce using rule 258 (Expr -> Arrayexp .)
    COLON           reduce using rule 258 (Expr -> Arrayexp .)
    LBRACE          reduce using rule 258 (Expr -> Arrayexp .)
    PIPE            reduce using rule 258 (Expr -> Arrayexp .)
    RIGHT_RIGHT     reduce using rule 258 (Expr -> Arrayexp .)
    RBRACE          reduce using rule 258 (Expr -> Arrayexp .)


state 76

    (207) PExprNoParen -> Name .

    DOT             reduce using rule 207 (PExprNoParen -> Name .)
    LBRACK          reduce using rule 207 (PExprNoParen -> Name .)
    LEFT_LEFT       reduce using rule 207 (PExprNoParen -> Name .)
    LPAREN          reduce using rule 207 (PExprNoParen -> Name .)
    DIVIDE          reduce using rule 207 (PExprNoParen -> Name .)
    MOD             reduce using rule 207 (PExprNoParen -> Name .)
    SHL             reduce using rule 207 (PExprNoParen -> Name .)
    SHR             reduce using rule 207 (PExprNoParen -> Name .)
    AMPERS          reduce using rule 207 (PExprNoParen -> Name .)
    AMPCAR          reduce using rule 207 (PExprNoParen -> Name .)
    TIMES           reduce using rule 207 (PExprNoParen -> Name .)
    PLUS            reduce using rule 207 (PExprNoParen -> Name .)
    MINUS           reduce using rule 207 (PExprNoParen -> Name .)
    XOR             reduce using rule 207 (PExprNoParen -> Name .)
    OR              reduce using rule 207 (PExprNoParen -> Name .)
    EQEQ            reduce using rule 207 (PExprNoParen -> Name .)
    NOTEQ           reduce using rule 207 (PExprNoParen -> Name .)
    LEQ             reduce using rule 207 (PExprNoParen -> Name .)
    GEQ             reduce using rule 207 (PExprNoParen -> Name .)
    GREAT           reduce using rule 207 (PExprNoParen -> Name .)
    LESS            reduce using rule 207 (PExprNoParen -> Name .)
    AMPAMP          reduce using rule 207 (PExprNoParen -> Name .)
    PLUSEQ          reduce using rule 207 (PExprNoParen -> Name .)
    MINUSEQ         reduce using rule 207 (PExprNoParen -> Name .)
    TIMESEQ         reduce using rule 207 (PExprNoParen -> Name .)
    DIVIDEEQ        reduce using rule 207 (PExprNoParen -> Name .)
    MODEQ           reduce using rule 207 (PExprNoParen -> Name .)
    OREQ            reduce using rule 207 (PExprNoParen -> Name .)
    AMPEQ           reduce using rule 207 (PExprNoParen -> Name .)
    CAREQ           reduce using rule 207 (PExprNoParen -> Name .)
    SHL_ASSIGN      reduce using rule 207 (PExprNoParen -> Name .)
    SHR_ASSIGN      reduce using rule 207 (PExprNoParen -> Name .)
    AMPCAREQ        reduce using rule 207 (PExprNoParen -> Name .)
    PLUSPLUS        reduce using rule 207 (PExprNoParen -> Name .)
    MINUSMIN        reduce using rule 207 (PExprNoParen -> Name .)
    OROR            reduce using rule 207 (PExprNoParen -> Name .)
    SEMICOL         reduce using rule 207 (PExprNoParen -> Name .)
    EQUAL           reduce using rule 207 (PExprNoParen -> Name .)
    COLONEQ         reduce using rule 207 (PExprNoParen -> Name .)
    COMMA           reduce using rule 207 (PExprNoParen -> Name .)
    LBRACE          reduce using rule 207 (PExprNoParen -> Name .)
    PIPE            reduce using rule 207 (PExprNoParen -> Name .)
    RBRACK          reduce using rule 207 (PExprNoParen -> Name .)
    RPAREN          reduce using rule 207 (PExprNoParen -> Name .)
    RIGHT_ANGLE     reduce using rule 207 (PExprNoParen -> Name .)
    RBRACE          reduce using rule 207 (PExprNoParen -> Name .)
    COLON           reduce using rule 207 (PExprNoParen -> Name .)
    RIGHT_RIGHT     reduce using rule 207 (PExprNoParen -> Name .)
    DDD             reduce using rule 207 (PExprNoParen -> Name .)


state 77

    (17) Declaration -> NonDeclStmt .

    SEMICOL         reduce using rule 17 (Declaration -> NonDeclStmt .)


state 78

    (38) SimpleStmt -> Expr .
    (39) SimpleStmt -> Expr . PLUSEQ Expr
    (40) SimpleStmt -> Expr . MINUSEQ Expr
    (41) SimpleStmt -> Expr . TIMESEQ Expr
    (42) SimpleStmt -> Expr . DIVIDEEQ Expr
