Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 30
    Prec3Expr_                     shift and go to state 14
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    Prec2Expr_                     shift and go to state 23
    FuncLiteralDecl                shift and go to state 24
    Expr                           shift and go to state 196
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 87

    (175) Name -> IDENTIFIER .

    DOT             reduce using rule 175 (Name -> IDENTIFIER .)
    LBRACK          reduce using rule 175 (Name -> IDENTIFIER .)
    LEFT_LEFT       reduce using rule 175 (Name -> IDENTIFIER .)
    LPAREN          reduce using rule 175 (Name -> IDENTIFIER .)
    DIVIDE          reduce using rule 175 (Name -> IDENTIFIER .)
    MOD             reduce using rule 175 (Name -> IDENTIFIER .)
    SHL             reduce using rule 175 (Name -> IDENTIFIER .)
    SHR             reduce using rule 175 (Name -> IDENTIFIER .)
    AMPERS          reduce using rule 175 (Name -> IDENTIFIER .)
    AMPCAR          reduce using rule 175 (Name -> IDENTIFIER .)
    TIMES           reduce using rule 175 (Name -> IDENTIFIER .)
    PLUS            reduce using rule 175 (Name -> IDENTIFIER .)
    MINUS           reduce using rule 175 (Name -> IDENTIFIER .)
    XOR             reduce using rule 175 (Name -> IDENTIFIER .)
    OR              reduce using rule 175 (Name -> IDENTIFIER .)
    EQEQ            reduce using rule 175 (Name -> IDENTIFIER .)
    NOTEQ           reduce using rule 175 (Name -> IDENTIFIER .)
    LEQ             reduce using rule 175 (Name -> IDENTIFIER .)
    GEQ             reduce using rule 175 (Name -> IDENTIFIER .)
    GREAT           reduce using rule 175 (Name -> IDENTIFIER .)
    LESS            reduce using rule 175 (Name -> IDENTIFIER .)
    AMPAMP          reduce using rule 175 (Name -> IDENTIFIER .)
    OROR            reduce using rule 175 (Name -> IDENTIFIER .)
    EQUAL           reduce using rule 175 (Name -> IDENTIFIER .)
    COLONEQ         reduce using rule 175 (Name -> IDENTIFIER .)
    COMMA           reduce using rule 175 (Name -> IDENTIFIER .)
    SEMICOL         reduce using rule 175 (Name -> IDENTIFIER .)
    RBRACE          reduce using rule 175 (Name -> IDENTIFIER .)
    CASE            reduce using rule 175 (Name -> IDENTIFIER .)
    DEFAULT         reduce using rule 175 (Name -> IDENTIFIER .)
    RPAREN          reduce using rule 175 (Name -> IDENTIFIER .)
    PLUSEQ          reduce using rule 175 (Name -> IDENTIFIER .)
    MINUSEQ         reduce using rule 175 (Name -> IDENTIFIER .)
    TIMESEQ         reduce using rule 175 (Name -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 175 (Name -> IDENTIFIER .)
    MODEQ           reduce using rule 175 (Name -> IDENTIFIER .)
    OREQ            reduce using rule 175 (Name -> IDENTIFIER .)
    AMPEQ           reduce using rule 175 (Name -> IDENTIFIER .)
    CAREQ           reduce using rule 175 (Name -> IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 175 (Name -> IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 175 (Name -> IDENTIFIER .)
    AMPCAREQ        reduce using rule 175 (Name -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 175 (Name -> IDENTIFIER .)
    MINUSMIN        reduce using rule 175 (Name -> IDENTIFIER .)
    LBRACE          reduce using rule 175 (Name -> IDENTIFIER .)
    PIPE            reduce using rule 175 (Name -> IDENTIFIER .)
    RBRACK          reduce using rule 175 (Name -> IDENTIFIER .)
    RIGHT_ANGLE     reduce using rule 175 (Name -> IDENTIFIER .)
    COLON           reduce using rule 175 (Name -> IDENTIFIER .)
    RIGHT_RIGHT     reduce using rule 175 (Name -> IDENTIFIER .)
    DDD             reduce using rule 175 (Name -> IDENTIFIER .)
    LEFT_ANGLE      reduce using rule 175 (Name -> IDENTIFIER .)
    OR_RIGHT        reduce using rule 175 (Name -> IDENTIFIER .)
    INTEGER         reduce using rule 175 (Name -> IDENTIFIER .)
    FLOAT           reduce using rule 175 (Name -> IDENTIFIER .)
    STRING          reduce using rule 175 (Name -> IDENTIFIER .)


state 88

    (99) FuncType -> FUNCTION . ArgList FuncRes
    (100) ArgList -> . LPAREN OArgTypeListOComma RPAREN
    (101) ArgList -> . ArgList LPAREN OArgTypeListOComma RPAREN

    LPAREN          shift and go to state 122

    ArgList                        shift and go to state 120

state 89

    (259) UExpr -> MINUS UExpr .

    DIVIDE          reduce using rule 259 (UExpr -> MINUS UExpr .)
    MOD             reduce using rule 259 (UExpr -> MINUS UExpr .)
    SHL             reduce using rule 259 (UExpr -> MINUS UExpr .)
    SHR             reduce using rule 259 (UExpr -> MINUS UExpr .)
    AMPERS          reduce using rule 259 (UExpr -> MINUS UExpr .)
    AMPCAR          reduce using rule 259 (UExpr -> MINUS UExpr .)
    TIMES           reduce using rule 259 (UExpr -> MINUS UExpr .)
    PLUS            reduce using rule 259 (UExpr -> MINUS UExpr .)
    MINUS           reduce using rule 259 (UExpr -> MINUS UExpr .)
    XOR             reduce using rule 259 (UExpr -> MINUS UExpr .)
    OR              reduce using rule 259 (UExpr -> MINUS UExpr .)
    EQEQ            reduce using rule 259 (UExpr -> MINUS UExpr .)
    NOTEQ           reduce using rule 259 (UExpr -> MINUS UExpr .)
    LEQ             reduce using rule 259 (UExpr -> MINUS UExpr .)
    GEQ             reduce using rule 259 (UExpr -> MINUS UExpr .)
    GREAT           reduce using rule 259 (UExpr -> MINUS UExpr .)
    LESS            reduce using rule 259 (UExpr -> MINUS UExpr .)
    AMPAMP          reduce using rule 259 (UExpr -> MINUS UExpr .)
    OROR            reduce using rule 259 (UExpr -> MINUS UExpr .)
    RBRACK          reduce using rule 259 (UExpr -> MINUS UExpr .)
    COLON           reduce using rule 259 (UExpr -> MINUS UExpr .)
    PLUSEQ          reduce using rule 259 (UExpr -> MINUS UExpr .)
    MINUSEQ         reduce using rule 259 (UExpr -> MINUS UExpr .)
    TIMESEQ         reduce using rule 259 (UExpr -> MINUS UExpr .)
    DIVIDEEQ        reduce using rule 259 (UExpr -> MINUS UExpr .)
    MODEQ           reduce using rule 259 (UExpr -> MINUS UExpr .)
    OREQ            reduce using rule 259 (UExpr -> MINUS UExpr .)
    AMPEQ           reduce using rule 259 (UExpr -> MINUS UExpr .)
    CAREQ           reduce using rule 259 (UExpr -> MINUS UExpr .)
    SHL_ASSIGN      reduce using rule 259 (UExpr -> MINUS UExpr .)
    SHR_ASSIGN      reduce using rule 259 (UExpr -> MINUS UExpr .)
    AMPCAREQ        reduce using rule 259 (UExpr -> MINUS UExpr .)
    PLUSPLUS        reduce using rule 259 (UExpr -> MINUS UExpr .)
    MINUSMIN        reduce using rule 259 (UExpr -> MINUS UExpr .)
    SEMICOL         reduce using rule 259 (UExpr -> MINUS UExpr .)
    EQUAL           reduce using rule 259 (UExpr -> MINUS UExpr .)
    COLONEQ         reduce using rule 259 (UExpr -> MINUS UExpr .)
    COMMA           reduce using rule 259 (UExpr -> MINUS UExpr .)
    LBRACE          reduce using rule 259 (UExpr -> MINUS UExpr .)
    PIPE            reduce using rule 259 (UExpr -> MINUS UExpr .)
    RBRACE          reduce using rule 259 (UExpr -> MINUS UExpr .)
    CASE            reduce using rule 259 (UExpr -> MINUS UExpr .)
    DEFAULT         reduce using rule 259 (UExpr -> MINUS UExpr .)
    RPAREN          reduce using rule 259 (UExpr -> MINUS UExpr .)
    RIGHT_ANGLE     reduce using rule 259 (UExpr -> MINUS UExpr .)
    RIGHT_RIGHT     reduce using rule 259 (UExpr -> MINUS UExpr .)
    DDD             reduce using rule 259 (UExpr -> MINUS UExpr .)


state 90

    (196) NonDeclStmt -> DEFER PseudoCall .
    (211) PExprNoParen -> PseudoCall .

    SEMICOL         reduce using rule 196 (NonDeclStmt -> DEFER PseudoCall .)
    RBRACE          reduce using rule 196 (NonDeclStmt -> DEFER PseudoCall .)
    CASE            reduce using rule 196 (NonDeclStmt -> DEFER PseudoCall .)
    DEFAULT         reduce using rule 196 (NonDeclStmt -> DEFER PseudoCall .)
    LPAREN          reduce using rule 211 (PExprNoParen -> PseudoCall .)
    DOT             reduce using rule 211 (PExprNoParen -> PseudoCall .)
    LBRACK          reduce using rule 211 (PExprNoParen -> PseudoCall .)
    LEFT_LEFT       reduce using rule 211 (PExprNoParen -> PseudoCall .)


state 91

    (262) PseudoCall -> PExpr . LPAREN RPAREN
    (263) PseudoCall -> PExpr . LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> PExpr . LPAREN ExprOrTypeList DDD OComma RPAREN
    (205) PExprNoParen -> PExpr . DOT IDENTIFIER
    (206) PExprNoParen -> PExpr . DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> PExpr . DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> PExpr . LBRACK Expr RBRACK
    (209) PExprNoParen -> PExpr . LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> PExpr . LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (214) PExprNoParen -> PExpr . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT

    LPAREN          shift and go to state 157
    DOT             shift and go to state 159
    LBRACK          shift and go to state 156
    LEFT_LEFT       shift and go to state 158


state 92

    (258) UExpr -> PLUS UExpr .

    DIVIDE          reduce using rule 258 (UExpr -> PLUS UExpr .)
    MOD             reduce using rule 258 (UExpr -> PLUS UExpr .)
    SHL             reduce using rule 258 (UExpr -> PLUS UExpr .)
    SHR             reduce using rule 258 (UExpr -> PLUS UExpr .)
    AMPERS          reduce using rule 258 (UExpr -> PLUS UExpr .)
    AMPCAR          reduce using rule 258 (UExpr -> PLUS UExpr .)
    TIMES           reduce using rule 258 (UExpr -> PLUS UExpr .)
    PLUS            reduce using rule 258 (UExpr -> PLUS UExpr .)
    MINUS           reduce using rule 258 (UExpr -> PLUS UExpr .)
    XOR             reduce using rule 258 (UExpr -> PLUS UExpr .)
    OR              reduce using rule 258 (UExpr -> PLUS UExpr .)
    EQEQ            reduce using rule 258 (UExpr -> PLUS UExpr .)
    NOTEQ           reduce using rule 258 (UExpr -> PLUS UExpr .)
    LEQ             reduce using rule 258 (UExpr -> PLUS UExpr .)
    GEQ             reduce using rule 258 (UExpr -> PLUS UExpr .)
    GREAT           reduce using rule 258 (UExpr -> PLUS UExpr .)
    LESS            reduce using rule 258 (UExpr -> PLUS UExpr .)
    AMPAMP          reduce using rule 258 (UExpr -> PLUS UExpr .)
    OROR            reduce using rule 258 (UExpr -> PLUS UExpr .)
    RBRACK          reduce using rule 258 (UExpr -> PLUS UExpr .)
    COLON           reduce using rule 258 (UExpr -> PLUS UExpr .)
    PLUSEQ          reduce using rule 258 (UExpr -> PLUS UExpr .)
    MINUSEQ         reduce using rule 258 (UExpr -> PLUS UExpr .)
    TIMESEQ         reduce using rule 258 (UExpr -> PLUS UExpr .)
    DIVIDEEQ        reduce using rule 258 (UExpr -> PLUS UExpr .)
    MODEQ           reduce using rule 258 (UExpr -> PLUS UExpr .)
    OREQ            reduce using rule 258 (UExpr -> PLUS UExpr .)
    AMPEQ           reduce using rule 258 (UExpr -> PLUS UExpr .)
    CAREQ           reduce using rule 258 (UExpr -> PLUS UExpr .)
    SHL_ASSIGN      reduce using rule 258 (UExpr -> PLUS UExpr .)
    SHR_ASSIGN      reduce using rule 258 (UExpr -> PLUS UExpr .)
    AMPCAREQ        reduce using rule 258 (UExpr -> PLUS UExpr .)
    PLUSPLUS        reduce using rule 258 (UExpr -> PLUS UExpr .)
    MINUSMIN        reduce using rule 258 (UExpr -> PLUS UExpr .)
    SEMICOL         reduce using rule 258 (UExpr -> PLUS UExpr .)
    EQUAL           reduce using rule 258 (UExpr -> PLUS UExpr .)
    COLONEQ         reduce using rule 258 (UExpr -> PLUS UExpr .)
    COMMA           reduce using rule 258 (UExpr -> PLUS UExpr .)
    LBRACE          reduce using rule 258 (UExpr -> PLUS UExpr .)
    PIPE            reduce using rule 258 (UExpr -> PLUS UExpr .)
    RBRACE          reduce using rule 258 (UExpr -> PLUS UExpr .)
    CASE            reduce using rule 258 (UExpr -> PLUS UExpr .)
    DEFAULT         reduce using rule 258 (UExpr -> PLUS UExpr .)
    RPAREN          reduce using rule 258 (UExpr -> PLUS UExpr .)
    RIGHT_ANGLE     reduce using rule 258 (UExpr -> PLUS UExpr .)
    RIGHT_RIGHT     reduce using rule 258 (UExpr -> PLUS UExpr .)
    DDD             reduce using rule 258 (UExpr -> PLUS UExpr .)


state 93

    (192) NonDeclStmt -> LabelName COLON . Stmt
    (184) Stmt -> . empty
    (185) Stmt -> . CompoundStmt
    (186) Stmt -> . CommonDecl
    (187) Stmt -> . NonDeclStmt
    (265) empty -> .
    (59) CompoundStmt -> . LBRACE StmtList RBRACE
    (19) CommonDecl -> . CONSTANT ConstDecl
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (22) CommonDecl -> . CONSTANT LPAREN RPAREN
    (23) CommonDecl -> . VAR VarDecl
    (24) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (25) CommonDecl -> . VAR LPAREN RPAREN
    (26) CommonDecl -> . TYPE TypeDecl
    (27) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (28) CommonDecl -> . TYPE LPAREN RPAREN
    (188) NonDeclStmt -> . SimpleStmt
    (189) NonDeclStmt -> . ForStmt
    (190) NonDeclStmt -> . SwitchStmt
    (191) NonDeclStmt -> . IfStmt
    (192) NonDeclStmt -> . LabelName COLON Stmt
    (193) NonDeclStmt -> . FALLTHROUGH
    (194) NonDeclStmt -> . BREAK ONewName
    (195) NonDeclStmt -> . CONTINUE ONewName
    (196) NonDeclStmt -> . DEFER PseudoCall
    (197) NonDeclStmt -> . GOTO NewName
    (198) NonDeclStmt -> . RETURN OExprList
    (39) SimpleStmt -> . Expr
    (40) SimpleStmt -> . Expr PLUSEQ Expr
    (41) SimpleStmt -> . Expr MINUSEQ Expr
    (42) SimpleStmt -> . Expr TIMESEQ Expr
    (43) SimpleStmt -> . Expr DIVIDEEQ Expr
    (44) SimpleStmt -> . Expr MODEQ Expr
    (45) SimpleStmt -> . Expr OREQ Expr
    (46) SimpleStmt -> . Expr AMPEQ Expr
    (47) SimpleStmt -> . Expr CAREQ Expr
    (48) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (49) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (50) SimpleStmt -> . Expr AMPCAREQ Expr
    (51) SimpleStmt -> . ExprList EQUAL ExprList
    (52) SimpleStmt -> . ExprList COLONEQ ExprList
    (53) SimpleStmt -> . Expr PLUSPLUS
    (54) SimpleStmt -> . Expr MINUSMIN
    (71) ForStmt -> . FOR ForBody
    (229) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (74) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (121) LabelName -> . NewName
    (252) Expr -> . Prec2Expr_
    (253) Expr -> . Expr OROR Prec2Expr_
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (122) NewName -> . IDENTIFIER
    (250) Prec2Expr_ -> . Prec3Expr_
    (251) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (243) Prec3Expr_ -> . Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
