Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GEQ             reduce using rule 207 (PExpr -> PExprNoParen .)
    GREAT           reduce using rule 207 (PExpr -> PExprNoParen .)
    LESS            reduce using rule 207 (PExpr -> PExprNoParen .)
    AMPAMP          reduce using rule 207 (PExpr -> PExprNoParen .)
    PLUSEQ          reduce using rule 207 (PExpr -> PExprNoParen .)
    MINUSEQ         reduce using rule 207 (PExpr -> PExprNoParen .)
    TIMESEQ         reduce using rule 207 (PExpr -> PExprNoParen .)
    DIVIDEEQ        reduce using rule 207 (PExpr -> PExprNoParen .)
    MODEQ           reduce using rule 207 (PExpr -> PExprNoParen .)
    OREQ            reduce using rule 207 (PExpr -> PExprNoParen .)
    AMPEQ           reduce using rule 207 (PExpr -> PExprNoParen .)
    CAREQ           reduce using rule 207 (PExpr -> PExprNoParen .)
    SHL_ASSIGN      reduce using rule 207 (PExpr -> PExprNoParen .)
    SHR_ASSIGN      reduce using rule 207 (PExpr -> PExprNoParen .)
    AMPCAREQ        reduce using rule 207 (PExpr -> PExprNoParen .)
    PLUSPLUS        reduce using rule 207 (PExpr -> PExprNoParen .)
    MINUSMIN        reduce using rule 207 (PExpr -> PExprNoParen .)
    OROR            reduce using rule 207 (PExpr -> PExprNoParen .)
    SEMICOL         reduce using rule 207 (PExpr -> PExprNoParen .)
    EQUAL           reduce using rule 207 (PExpr -> PExprNoParen .)
    COLONEQ         reduce using rule 207 (PExpr -> PExprNoParen .)
    COMMA           reduce using rule 207 (PExpr -> PExprNoParen .)
    LBRACE          reduce using rule 207 (PExpr -> PExprNoParen .)
    RBRACK          reduce using rule 207 (PExpr -> PExprNoParen .)
    RBRACE          reduce using rule 207 (PExpr -> PExprNoParen .)
    RPAREN          reduce using rule 207 (PExpr -> PExprNoParen .)
    PIPE            reduce using rule 207 (PExpr -> PExprNoParen .)
    RIGHT_ANGLE     reduce using rule 207 (PExpr -> PExprNoParen .)
    COLON           reduce using rule 207 (PExpr -> PExprNoParen .)
    RIGHT_RIGHT     reduce using rule 207 (PExpr -> PExprNoParen .)
    DDD             reduce using rule 207 (PExpr -> PExprNoParen .)


state 49

    (95) ChannelType -> CHAN . NewType
    (96) ChannelType -> CHAN . LMINUS NewType
    (223) NewType -> . TYPE

    LMINUS          shift and go to state 148
    TYPE            shift and go to state 61

    NewType                        shift and go to state 149

state 50

    (7) Imports -> Import . SEMICOL

    SEMICOL         shift and go to state 150


state 51

    (235) SwitchStmt -> SWITCH . IfHeader LBRACE CaseBlockList RBRACE
    (74) IfHeader -> . OSimpleStmt
    (75) IfHeader -> . OSimpleStmt SEMICOL OSimpleStmt
    (141) OSimpleStmt -> .
    (142) OSimpleStmt -> . SimpleStmt
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (258) Expr -> . Prec2Expr_
    (259) Expr -> . Expr OROR Prec2Expr_
    (260) Expr -> . CONSTANTS
    (261) Expr -> . Chexpr
    (262) Expr -> . Arrayexp
    (151) ExprList -> . Expr
    (152) ExprList -> . ExprList COMMA Expr
    (256) Prec2Expr_ -> . Prec3Expr_
    (257) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (263) Chexpr -> . LMINUS IDENTIFIER
    (264) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (249) Prec3Expr_ -> . Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (244) Prec4Expr_ -> . Prec5Expr_
    (245) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType
    (236) Prec5Expr_ -> . UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (149) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 141 (OSimpleStmt -> .)
    LBRACE          reduce using rule 141 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 138
    OSimpleStmt                    shift and go to state 151
    Prec3Expr_                     shift and go to state 10
    IfHeader                       shift and go to state 152
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    Literal                        shift and go to state 40
    PExpr                          shift and go to state 60

state 52

    (161) DeclList -> Declaration . SEMICOL

    SEMICOL         shift and go to state 153


state 53

    (269) UExpr -> PLUS . UExpr
    (265) UExpr -> . PExpr
    (266) UExpr -> . AMPERS UExpr
    (267) UExpr -> . NOT UExpr
    (268) UExpr -> . TIMES UExpr
    (269) UExpr -> . PLUS UExpr
    (270) UExpr -> . MINUS UExpr
    (271) UExpr -> . XOR UExpr
    (207) PExpr -> . PExprNoParen
    (208) PExpr -> . LPAREN ExprOrType RPAREN
    (209) PExprNoParen -> . Literal
    (210) PExprNoParen -> . Name
    (211) PExprNoParen -> . PExpr DOT IDENTIFIER
    (212) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (213) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (214) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (215) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PseudoCall
    (218) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (219) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (220) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . FuncLiteral
    (222) PExprNoParen -> . ForCompExpr
    (157) Literal -> . INTEGER
    (158) Literal -> . FLOAT
    (159) Literal -> . STRING
    (182) Name -> . IDENTIFIER
    (273) PseudoCall -> . PExpr LPAREN RPAREN
    (274) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (224) ConvType -> . FuncType
    (225) ConvType -> . OtherType
    (226) CompType -> . OtherType
    (150) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (272) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (105) FuncType -> . FUNCTION ArgList FuncRes
    (91) OtherType -> . LBRACK OExpr RBRACK NType
    (92) OtherType -> . StructType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (149) FuncLiteralDecl -> . FuncType
    (98) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (99) StructType -> . STRUCT LBRACE RBRACE
    (100) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE RBRACE
    (95) ChannelType -> . CHAN NewType
    (96) ChannelType -> . CHAN LMINUS NewType
    (97) ChannelType -> . LMINUS CHAN NewType

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    LBRACK          shift and go to state 121
    FUNCTION        shift and go to state 112
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 118
    InterfaceType                  shift and go to state 15
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    FuncLiteralDecl                shift and go to state 21
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 154
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 54

    (128) NewName -> IDENTIFIER .
    (182) Name -> IDENTIFIER .

    COLON           reduce using rule 128 (NewName -> IDENTIFIER .)
    DOT             reduce using rule 182 (Name -> IDENTIFIER .)
    LBRACK          reduce using rule 182 (Name -> IDENTIFIER .)
    LEFT_LEFT       reduce using rule 182 (Name -> IDENTIFIER .)
    LPAREN          reduce using rule 182 (Name -> IDENTIFIER .)
    DIVIDE          reduce using rule 182 (Name -> IDENTIFIER .)
    MOD             reduce using rule 182 (Name -> IDENTIFIER .)
    SHL             reduce using rule 182 (Name -> IDENTIFIER .)
    SHR             reduce using rule 182 (Name -> IDENTIFIER .)
    AMPERS          reduce using rule 182 (Name -> IDENTIFIER .)
    AMPCAR          reduce using rule 182 (Name -> IDENTIFIER .)
    TIMES           reduce using rule 182 (Name -> IDENTIFIER .)
    PLUS            reduce using rule 182 (Name -> IDENTIFIER .)
    MINUS           reduce using rule 182 (Name -> IDENTIFIER .)
    XOR             reduce using rule 182 (Name -> IDENTIFIER .)
    OR              reduce using rule 182 (Name -> IDENTIFIER .)
    EQEQ            reduce using rule 182 (Name -> IDENTIFIER .)
    NOTEQ           reduce using rule 182 (Name -> IDENTIFIER .)
    LEQ             reduce using rule 182 (Name -> IDENTIFIER .)
    GEQ             reduce using rule 182 (Name -> IDENTIFIER .)
    GREAT           reduce using rule 182 (Name -> IDENTIFIER .)
    LESS            reduce using rule 182 (Name -> IDENTIFIER .)
    AMPAMP          reduce using rule 182 (Name -> IDENTIFIER .)
    PLUSEQ          reduce using rule 182 (Name -> IDENTIFIER .)
    MINUSEQ         reduce using rule 182 (Name -> IDENTIFIER .)
    TIMESEQ         reduce using rule 182 (Name -> IDENTIFIER .)
    DIVIDEEQ        reduce using rule 182 (Name -> IDENTIFIER .)
    MODEQ           reduce using rule 182 (Name -> IDENTIFIER .)
    OREQ            reduce using rule 182 (Name -> IDENTIFIER .)
    AMPEQ           reduce using rule 182 (Name -> IDENTIFIER .)
    CAREQ           reduce using rule 182 (Name -> IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 182 (Name -> IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 182 (Name -> IDENTIFIER .)
    AMPCAREQ        reduce using rule 182 (Name -> IDENTIFIER .)
