Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
    ExprOrType                     shift and go to state 201
    Arrayexp                       shift and go to state 80
    NonExprType                    shift and go to state 200
    OtherType                      shift and go to state 202
    InterfaceType                  shift and go to state 30
    Prec5Expr_                     shift and go to state 32
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    FuncLiteralDecl                shift and go to state 35
    Expr                           shift and go to state 205
    PseudoCall                     shift and go to state 52
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    PExpr                          shift and go to state 75

state 89

    (73) IfStmt -> IF . IfHeader LoopBody ElseIfList Else
    (71) IfHeader -> . OSimpleStmt
    (72) IfHeader -> . OSimpleStmt SEMICOL OSimpleStmt
    (145) OSimpleStmt -> .
    (146) OSimpleStmt -> . SimpleStmt
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (155) ExprList -> . Expr
    (156) ExprList -> . ExprList COMMA Expr
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (186) Name -> . IDENTIFIER
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (153) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 145 (OSimpleStmt -> .)
    LBRACE          reduce using rule 145 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 62
    LMINUS          shift and go to state 33
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    IDENTIFIER      shift and go to state 104
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    FUNCTION        shift and go to state 105

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 76
    Prec4Expr_                     shift and go to state 42
    Structexp                      shift and go to state 73
    SimpleStmt                     shift and go to state 152
    OSimpleStmt                    shift and go to state 172
    Prec3Expr_                     shift and go to state 24
    IfHeader                       shift and go to state 206
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 47
    Chexpr                         shift and go to state 27
    Arrayexp                       shift and go to state 80
    InterfaceType                  shift and go to state 30
    Prec5Expr_                     shift and go to state 32
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    FuncLiteralDecl                shift and go to state 35
    Expr                           shift and go to state 84
    PseudoCall                     shift and go to state 52
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    ExprList                       shift and go to state 38
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    Literal                        shift and go to state 54
    PExpr                          shift and go to state 75

state 90

    (102) StructType -> STRUCT . LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> STRUCT . LBRACE RBRACE

    LBRACE          shift and go to state 207


state 91

    (162) Literal -> FLOAT .

    DOT             reduce using rule 162 (Literal -> FLOAT .)
    LBRACK          reduce using rule 162 (Literal -> FLOAT .)
    LEFT_LEFT       reduce using rule 162 (Literal -> FLOAT .)
    LPAREN          reduce using rule 162 (Literal -> FLOAT .)
    DIVIDE          reduce using rule 162 (Literal -> FLOAT .)
    MOD             reduce using rule 162 (Literal -> FLOAT .)
    SHL             reduce using rule 162 (Literal -> FLOAT .)
    SHR             reduce using rule 162 (Literal -> FLOAT .)
    AMPERS          reduce using rule 162 (Literal -> FLOAT .)
    AMPCAR          reduce using rule 162 (Literal -> FLOAT .)
    TIMES           reduce using rule 162 (Literal -> FLOAT .)
    PLUS            reduce using rule 162 (Literal -> FLOAT .)
    MINUS           reduce using rule 162 (Literal -> FLOAT .)
    XOR             reduce using rule 162 (Literal -> FLOAT .)
    OR              reduce using rule 162 (Literal -> FLOAT .)
    EQEQ            reduce using rule 162 (Literal -> FLOAT .)
    NOTEQ           reduce using rule 162 (Literal -> FLOAT .)
    LEQ             reduce using rule 162 (Literal -> FLOAT .)
    GEQ             reduce using rule 162 (Literal -> FLOAT .)
    GREAT           reduce using rule 162 (Literal -> FLOAT .)
    LESS            reduce using rule 162 (Literal -> FLOAT .)
    AMPAMP          reduce using rule 162 (Literal -> FLOAT .)
    PLUSEQ          reduce using rule 162 (Literal -> FLOAT .)
    MINUSEQ         reduce using rule 162 (Literal -> FLOAT .)
    TIMESEQ         reduce using rule 162 (Literal -> FLOAT .)
    DIVIDEEQ        reduce using rule 162 (Literal -> FLOAT .)
    MODEQ           reduce using rule 162 (Literal -> FLOAT .)
    OREQ            reduce using rule 162 (Literal -> FLOAT .)
    AMPEQ           reduce using rule 162 (Literal -> FLOAT .)
    CAREQ           reduce using rule 162 (Literal -> FLOAT .)
    SHL_ASSIGN      reduce using rule 162 (Literal -> FLOAT .)
    SHR_ASSIGN      reduce using rule 162 (Literal -> FLOAT .)
    AMPCAREQ        reduce using rule 162 (Literal -> FLOAT .)
    PLUSPLUS        reduce using rule 162 (Literal -> FLOAT .)
    MINUSMIN        reduce using rule 162 (Literal -> FLOAT .)
    OROR            reduce using rule 162 (Literal -> FLOAT .)
    SEMICOL         reduce using rule 162 (Literal -> FLOAT .)
    EQUAL           reduce using rule 162 (Literal -> FLOAT .)
    COLONEQ         reduce using rule 162 (Literal -> FLOAT .)
    COMMA           reduce using rule 162 (Literal -> FLOAT .)
    LBRACE          reduce using rule 162 (Literal -> FLOAT .)
    PIPE            reduce using rule 162 (Literal -> FLOAT .)
    RBRACK          reduce using rule 162 (Literal -> FLOAT .)
    RPAREN          reduce using rule 162 (Literal -> FLOAT .)
    RIGHT_ANGLE     reduce using rule 162 (Literal -> FLOAT .)
    RBRACE          reduce using rule 162 (Literal -> FLOAT .)
    COLON           reduce using rule 162 (Literal -> FLOAT .)
    RIGHT_RIGHT     reduce using rule 162 (Literal -> FLOAT .)
    DDD             reduce using rule 162 (Literal -> FLOAT .)


state 92

    (9) ImportStmt -> ImportHere STRING .

    SEMICOL         reduce using rule 9 (ImportStmt -> ImportHere STRING .)
    RPAREN          reduce using rule 9 (ImportStmt -> ImportHere STRING .)


state 93

    (8) Import -> IMPORT LPAREN RPAREN .

    SEMICOL         reduce using rule 8 (Import -> IMPORT LPAREN RPAREN .)


state 94

    (7) Import -> IMPORT LPAREN ImportStmtList . OSemi RPAREN
    (11) ImportStmtList -> ImportStmtList . SEMICOL ImportStmt
    (143) OSemi -> .
    (144) OSemi -> . SEMICOL

    SEMICOL         shift and go to state 208
    RPAREN          reduce using rule 143 (OSemi -> .)

    OSemi                          shift and go to state 209

state 95

    (10) ImportStmtList -> ImportStmt .

    SEMICOL         reduce using rule 10 (ImportStmtList -> ImportStmt .)
    RPAREN          reduce using rule 10 (ImportStmtList -> ImportStmt .)


state 96

    (260) Prec3Expr_ -> Prec3Expr_ GEQ . Prec4Expr_
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (186) Name -> . IDENTIFIER
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (153) FuncLiteralDecl -> . FuncType
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE

    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
