Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    NewName                        shift and go to state 136
    ONewName                       shift and go to state 147

state 56

    (253) UExpr -> PExpr .
    (204) PExprNoParen -> PExpr . DOT IDENTIFIER
    (205) PExprNoParen -> PExpr . DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> PExpr . DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> PExpr . LBRACK Expr RBRACK
    (208) PExprNoParen -> PExpr . LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> PExpr . LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (213) PExprNoParen -> PExpr . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (261) PseudoCall -> PExpr . LPAREN RPAREN
    (262) PseudoCall -> PExpr . LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> PExpr . LPAREN ExprOrTypeList DDD OComma RPAREN

    DIVIDE          reduce using rule 253 (UExpr -> PExpr .)
    MOD             reduce using rule 253 (UExpr -> PExpr .)
    SHL             reduce using rule 253 (UExpr -> PExpr .)
    SHR             reduce using rule 253 (UExpr -> PExpr .)
    AMPERS          reduce using rule 253 (UExpr -> PExpr .)
    AMPCAR          reduce using rule 253 (UExpr -> PExpr .)
    TIMES           reduce using rule 253 (UExpr -> PExpr .)
    PLUS            reduce using rule 253 (UExpr -> PExpr .)
    MINUS           reduce using rule 253 (UExpr -> PExpr .)
    XOR             reduce using rule 253 (UExpr -> PExpr .)
    OR              reduce using rule 253 (UExpr -> PExpr .)
    EQEQ            reduce using rule 253 (UExpr -> PExpr .)
    NOTEQ           reduce using rule 253 (UExpr -> PExpr .)
    LEQ             reduce using rule 253 (UExpr -> PExpr .)
    GEQ             reduce using rule 253 (UExpr -> PExpr .)
    GREAT           reduce using rule 253 (UExpr -> PExpr .)
    LESS            reduce using rule 253 (UExpr -> PExpr .)
    AMPAMP          reduce using rule 253 (UExpr -> PExpr .)
    OROR            reduce using rule 253 (UExpr -> PExpr .)
    DDD             reduce using rule 253 (UExpr -> PExpr .)
    COMMA           reduce using rule 253 (UExpr -> PExpr .)
    RPAREN          reduce using rule 253 (UExpr -> PExpr .)
    PLUSEQ          reduce using rule 253 (UExpr -> PExpr .)
    MINUSEQ         reduce using rule 253 (UExpr -> PExpr .)
    TIMESEQ         reduce using rule 253 (UExpr -> PExpr .)
    DIVIDEEQ        reduce using rule 253 (UExpr -> PExpr .)
    MODEQ           reduce using rule 253 (UExpr -> PExpr .)
    OREQ            reduce using rule 253 (UExpr -> PExpr .)
    AMPEQ           reduce using rule 253 (UExpr -> PExpr .)
    CAREQ           reduce using rule 253 (UExpr -> PExpr .)
    SHL_ASSIGN      reduce using rule 253 (UExpr -> PExpr .)
    SHR_ASSIGN      reduce using rule 253 (UExpr -> PExpr .)
    AMPCAREQ        reduce using rule 253 (UExpr -> PExpr .)
    PLUSPLUS        reduce using rule 253 (UExpr -> PExpr .)
    MINUSMIN        reduce using rule 253 (UExpr -> PExpr .)
    SEMICOL         reduce using rule 253 (UExpr -> PExpr .)
    EQUAL           reduce using rule 253 (UExpr -> PExpr .)
    COLONEQ         reduce using rule 253 (UExpr -> PExpr .)
    LBRACE          reduce using rule 253 (UExpr -> PExpr .)
    PIPE            reduce using rule 253 (UExpr -> PExpr .)
    RBRACK          reduce using rule 253 (UExpr -> PExpr .)
    RBRACE          reduce using rule 253 (UExpr -> PExpr .)
    CASE            reduce using rule 253 (UExpr -> PExpr .)
    DEFAULT         reduce using rule 253 (UExpr -> PExpr .)
    RIGHT_ANGLE     reduce using rule 253 (UExpr -> PExpr .)
    COLON           reduce using rule 253 (UExpr -> PExpr .)
    RIGHT_RIGHT     reduce using rule 253 (UExpr -> PExpr .)
    DOT             shift and go to state 151
    LBRACK          shift and go to state 148
    LEFT_LEFT       shift and go to state 150
    LPAREN          shift and go to state 149


state 57

    (216) ConvType -> FuncType .
    (141) FuncLiteralDecl -> FuncType .

    LEFT_ANGLE      reduce using rule 216 (ConvType -> FuncType .)
    LBRACE          reduce using rule 141 (FuncLiteralDecl -> FuncType .)


state 58

    (187) NonDeclStmt -> SimpleStmt .

    RBRACE          reduce using rule 187 (NonDeclStmt -> SimpleStmt .)
    SEMICOL         reduce using rule 187 (NonDeclStmt -> SimpleStmt .)
    CASE            reduce using rule 187 (NonDeclStmt -> SimpleStmt .)
    DEFAULT         reduce using rule 187 (NonDeclStmt -> SimpleStmt .)


state 59

    (188) NonDeclStmt -> ForStmt .

    RBRACE          reduce using rule 188 (NonDeclStmt -> ForStmt .)
    SEMICOL         reduce using rule 188 (NonDeclStmt -> ForStmt .)
    CASE            reduce using rule 188 (NonDeclStmt -> ForStmt .)
    DEFAULT         reduce using rule 188 (NonDeclStmt -> ForStmt .)


state 60

    (196) NonDeclStmt -> GOTO . NewName
    (121) NewName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 137

    NewName                        shift and go to state 152

state 61

    (203) PExprNoParen -> Name .

    DOT             reduce using rule 203 (PExprNoParen -> Name .)
    LBRACK          reduce using rule 203 (PExprNoParen -> Name .)
    LEFT_LEFT       reduce using rule 203 (PExprNoParen -> Name .)
    LPAREN          reduce using rule 203 (PExprNoParen -> Name .)
    DIVIDE          reduce using rule 203 (PExprNoParen -> Name .)
    MOD             reduce using rule 203 (PExprNoParen -> Name .)
    SHL             reduce using rule 203 (PExprNoParen -> Name .)
    SHR             reduce using rule 203 (PExprNoParen -> Name .)
    AMPERS          reduce using rule 203 (PExprNoParen -> Name .)
    AMPCAR          reduce using rule 203 (PExprNoParen -> Name .)
    TIMES           reduce using rule 203 (PExprNoParen -> Name .)
    PLUS            reduce using rule 203 (PExprNoParen -> Name .)
    MINUS           reduce using rule 203 (PExprNoParen -> Name .)
    XOR             reduce using rule 203 (PExprNoParen -> Name .)
    OR              reduce using rule 203 (PExprNoParen -> Name .)
    EQEQ            reduce using rule 203 (PExprNoParen -> Name .)
    NOTEQ           reduce using rule 203 (PExprNoParen -> Name .)
    LEQ             reduce using rule 203 (PExprNoParen -> Name .)
    GEQ             reduce using rule 203 (PExprNoParen -> Name .)
    GREAT           reduce using rule 203 (PExprNoParen -> Name .)
    LESS            reduce using rule 203 (PExprNoParen -> Name .)
    AMPAMP          reduce using rule 203 (PExprNoParen -> Name .)
    OROR            reduce using rule 203 (PExprNoParen -> Name .)
    RPAREN          reduce using rule 203 (PExprNoParen -> Name .)
    DDD             reduce using rule 203 (PExprNoParen -> Name .)
    COMMA           reduce using rule 203 (PExprNoParen -> Name .)
    COLON           reduce using rule 203 (PExprNoParen -> Name .)
    EQUAL           reduce using rule 203 (PExprNoParen -> Name .)
    COLONEQ         reduce using rule 203 (PExprNoParen -> Name .)
    PLUSEQ          reduce using rule 203 (PExprNoParen -> Name .)
    MINUSEQ         reduce using rule 203 (PExprNoParen -> Name .)
    TIMESEQ         reduce using rule 203 (PExprNoParen -> Name .)
    DIVIDEEQ        reduce using rule 203 (PExprNoParen -> Name .)
    MODEQ           reduce using rule 203 (PExprNoParen -> Name .)
    OREQ            reduce using rule 203 (PExprNoParen -> Name .)
    AMPEQ           reduce using rule 203 (PExprNoParen -> Name .)
    CAREQ           reduce using rule 203 (PExprNoParen -> Name .)
    SHL_ASSIGN      reduce using rule 203 (PExprNoParen -> Name .)
    SHR_ASSIGN      reduce using rule 203 (PExprNoParen -> Name .)
    AMPCAREQ        reduce using rule 203 (PExprNoParen -> Name .)
    PLUSPLUS        reduce using rule 203 (PExprNoParen -> Name .)
    MINUSMIN        reduce using rule 203 (PExprNoParen -> Name .)
    LBRACE          reduce using rule 203 (PExprNoParen -> Name .)
    SEMICOL         reduce using rule 203 (PExprNoParen -> Name .)
    RBRACE          reduce using rule 203 (PExprNoParen -> Name .)
    CASE            reduce using rule 203 (PExprNoParen -> Name .)
    DEFAULT         reduce using rule 203 (PExprNoParen -> Name .)
    RIGHT_RIGHT     reduce using rule 203 (PExprNoParen -> Name .)
    PIPE            reduce using rule 203 (PExprNoParen -> Name .)
    RBRACK          reduce using rule 203 (PExprNoParen -> Name .)
    RIGHT_ANGLE     reduce using rule 203 (PExprNoParen -> Name .)


state 62

    (17) Declaration -> NonDeclStmt .

    SEMICOL         reduce using rule 17 (Declaration -> NonDeclStmt .)


state 63

    (38) SimpleStmt -> Expr .
    (39) SimpleStmt -> Expr . PLUSEQ Expr
    (40) SimpleStmt -> Expr . MINUSEQ Expr
    (41) SimpleStmt -> Expr . TIMESEQ Expr
    (42) SimpleStmt -> Expr . DIVIDEEQ Expr
    (43) SimpleStmt -> Expr . MODEQ Expr
    (44) SimpleStmt -> Expr . OREQ Expr
    (45) SimpleStmt -> Expr . AMPEQ Expr
    (46) SimpleStmt -> Expr . CAREQ Expr
    (47) SimpleStmt -> Expr . SHL_ASSIGN Expr
    (48) SimpleStmt -> Expr . SHR_ASSIGN Expr
    (49) SimpleStmt -> Expr . AMPCAREQ Expr
    (52) SimpleStmt -> Expr . PLUSPLUS
    (53) SimpleStmt -> Expr . MINUSMIN
    (252) Expr -> Expr . OROR Prec2Expr_
    (143) ExprList -> Expr .

    SEMICOL         reduce using rule 38 (SimpleStmt -> Expr .)
    RBRACE          reduce using rule 38 (SimpleStmt -> Expr .)
    CASE            reduce using rule 38 (SimpleStmt -> Expr .)
    DEFAULT         reduce using rule 38 (SimpleStmt -> Expr .)
    LBRACE          reduce using rule 38 (SimpleStmt -> Expr .)
    PLUSEQ          shift and go to state 156
    MINUSEQ         shift and go to state 160
    TIMESEQ         shift and go to state 155
    DIVIDEEQ        shift and go to state 166
    MODEQ           shift and go to state 157
    OREQ            shift and go to state 159
    AMPEQ           shift and go to state 162
    CAREQ           shift and go to state 154
    SHL_ASSIGN      shift and go to state 164
    SHR_ASSIGN      shift and go to state 158
    AMPCAREQ        shift and go to state 163
    PLUSPLUS        shift and go to state 165
    MINUSMIN        shift and go to state 161
    OROR            shift and go to state 153
    EQUAL           reduce using rule 143 (ExprList -> Expr .)
    COLONEQ         reduce using rule 143 (ExprList -> Expr .)
    COMMA           reduce using rule 143 (ExprList -> Expr .)


state 64

    (259) UExpr -> XOR . UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 57
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    FuncLiteralDecl                shift and go to state 22
    PseudoCall                     shift and go to state 37
    UExpr                          shift and go to state 167
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 56

state 65

    (256) UExpr -> TIMES . UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
