Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    SEMICOL         reduce using rule 135 (OSimpleStmt -> .)
    LBRACE          reduce using rule 135 (OSimpleStmt -> .)
    RANGE           shift and go to state 136
    CONSTANTS       shift and go to state 59
    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42
    IDENTIFIER      shift and go to state 94
    LBRACK          shift and go to state 56
    FUNCTION        shift and go to state 95
    MAP             shift and go to state 37
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    PExprNoParen                   shift and go to state 60
    ForBody                        shift and go to state 135
    Prec4Expr_                     shift and go to state 40
    SimpleStmt                     shift and go to state 137
    OSimpleStmt                    shift and go to state 132
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    FuncType                       shift and go to state 70
    OtherType                      shift and go to state 26
    InterfaceType                  shift and go to state 64
    Prec5Expr_                     shift and go to state 32
    ForHeader                      shift and go to state 138
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    Prec2Expr_                     shift and go to state 33
    FuncLiteralDecl                shift and go to state 34
    Expr                           shift and go to state 139
    PseudoCall                     shift and go to state 49
    RangeStmt                      shift and go to state 133
    ExprList                       shift and go to state 134
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 69

state 49

    (212) PExprNoParen -> PseudoCall .

    DOT             reduce using rule 212 (PExprNoParen -> PseudoCall .)
    LBRACK          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    LEFT_LEFT       reduce using rule 212 (PExprNoParen -> PseudoCall .)
    LPAREN          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    DIVIDE          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    MOD             reduce using rule 212 (PExprNoParen -> PseudoCall .)
    SHL             reduce using rule 212 (PExprNoParen -> PseudoCall .)
    SHR             reduce using rule 212 (PExprNoParen -> PseudoCall .)
    AMPERS          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    AMPCAR          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    TIMES           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    PLUS            reduce using rule 212 (PExprNoParen -> PseudoCall .)
    MINUS           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    XOR             reduce using rule 212 (PExprNoParen -> PseudoCall .)
    OR              reduce using rule 212 (PExprNoParen -> PseudoCall .)
    EQEQ            reduce using rule 212 (PExprNoParen -> PseudoCall .)
    NOTEQ           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    LEQ             reduce using rule 212 (PExprNoParen -> PseudoCall .)
    GEQ             reduce using rule 212 (PExprNoParen -> PseudoCall .)
    GREAT           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    LESS            reduce using rule 212 (PExprNoParen -> PseudoCall .)
    AMPAMP          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    OROR            reduce using rule 212 (PExprNoParen -> PseudoCall .)
    SEMICOL         reduce using rule 212 (PExprNoParen -> PseudoCall .)
    LBRACE          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    COMMA           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    RBRACK          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    PLUSEQ          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    MINUSEQ         reduce using rule 212 (PExprNoParen -> PseudoCall .)
    TIMESEQ         reduce using rule 212 (PExprNoParen -> PseudoCall .)
    DIVIDEEQ        reduce using rule 212 (PExprNoParen -> PseudoCall .)
    MODEQ           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    OREQ            reduce using rule 212 (PExprNoParen -> PseudoCall .)
    AMPEQ           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    CAREQ           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    SHL_ASSIGN      reduce using rule 212 (PExprNoParen -> PseudoCall .)
    SHR_ASSIGN      reduce using rule 212 (PExprNoParen -> PseudoCall .)
    AMPCAREQ        reduce using rule 212 (PExprNoParen -> PseudoCall .)
    PLUSPLUS        reduce using rule 212 (PExprNoParen -> PseudoCall .)
    MINUSMIN        reduce using rule 212 (PExprNoParen -> PseudoCall .)
    EQUAL           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    COLONEQ         reduce using rule 212 (PExprNoParen -> PseudoCall .)
    PIPE            reduce using rule 212 (PExprNoParen -> PseudoCall .)
    RPAREN          reduce using rule 212 (PExprNoParen -> PseudoCall .)
    RIGHT_ANGLE     reduce using rule 212 (PExprNoParen -> PseudoCall .)
    COLON           reduce using rule 212 (PExprNoParen -> PseudoCall .)
    RIGHT_RIGHT     reduce using rule 212 (PExprNoParen -> PseudoCall .)
    DDD             reduce using rule 212 (PExprNoParen -> PseudoCall .)


state 50

    (94) InterfaceType -> INTERFACE . LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> INTERFACE . LBRACE RBRACE

    LBRACE          shift and go to state 140


state 51

    (204) PExprNoParen -> Literal .

    DOT             reduce using rule 204 (PExprNoParen -> Literal .)
    LBRACK          reduce using rule 204 (PExprNoParen -> Literal .)
    LEFT_LEFT       reduce using rule 204 (PExprNoParen -> Literal .)
    LPAREN          reduce using rule 204 (PExprNoParen -> Literal .)
    DIVIDE          reduce using rule 204 (PExprNoParen -> Literal .)
    MOD             reduce using rule 204 (PExprNoParen -> Literal .)
    SHL             reduce using rule 204 (PExprNoParen -> Literal .)
    SHR             reduce using rule 204 (PExprNoParen -> Literal .)
    AMPERS          reduce using rule 204 (PExprNoParen -> Literal .)
    AMPCAR          reduce using rule 204 (PExprNoParen -> Literal .)
    TIMES           reduce using rule 204 (PExprNoParen -> Literal .)
    PLUS            reduce using rule 204 (PExprNoParen -> Literal .)
    MINUS           reduce using rule 204 (PExprNoParen -> Literal .)
    XOR             reduce using rule 204 (PExprNoParen -> Literal .)
    OR              reduce using rule 204 (PExprNoParen -> Literal .)
    EQEQ            reduce using rule 204 (PExprNoParen -> Literal .)
    NOTEQ           reduce using rule 204 (PExprNoParen -> Literal .)
    LEQ             reduce using rule 204 (PExprNoParen -> Literal .)
    GEQ             reduce using rule 204 (PExprNoParen -> Literal .)
    GREAT           reduce using rule 204 (PExprNoParen -> Literal .)
    LESS            reduce using rule 204 (PExprNoParen -> Literal .)
    AMPAMP          reduce using rule 204 (PExprNoParen -> Literal .)
    OROR            reduce using rule 204 (PExprNoParen -> Literal .)
    SEMICOL         reduce using rule 204 (PExprNoParen -> Literal .)
    LBRACE          reduce using rule 204 (PExprNoParen -> Literal .)
    COMMA           reduce using rule 204 (PExprNoParen -> Literal .)
    RBRACK          reduce using rule 204 (PExprNoParen -> Literal .)
    PLUSEQ          reduce using rule 204 (PExprNoParen -> Literal .)
    MINUSEQ         reduce using rule 204 (PExprNoParen -> Literal .)
    TIMESEQ         reduce using rule 204 (PExprNoParen -> Literal .)
    DIVIDEEQ        reduce using rule 204 (PExprNoParen -> Literal .)
    MODEQ           reduce using rule 204 (PExprNoParen -> Literal .)
    OREQ            reduce using rule 204 (PExprNoParen -> Literal .)
    AMPEQ           reduce using rule 204 (PExprNoParen -> Literal .)
    CAREQ           reduce using rule 204 (PExprNoParen -> Literal .)
    SHL_ASSIGN      reduce using rule 204 (PExprNoParen -> Literal .)
    SHR_ASSIGN      reduce using rule 204 (PExprNoParen -> Literal .)
    AMPCAREQ        reduce using rule 204 (PExprNoParen -> Literal .)
    PLUSPLUS        reduce using rule 204 (PExprNoParen -> Literal .)
    MINUSMIN        reduce using rule 204 (PExprNoParen -> Literal .)
    EQUAL           reduce using rule 204 (PExprNoParen -> Literal .)
    COLONEQ         reduce using rule 204 (PExprNoParen -> Literal .)
    PIPE            reduce using rule 204 (PExprNoParen -> Literal .)
    RPAREN          reduce using rule 204 (PExprNoParen -> Literal .)
    RIGHT_ANGLE     reduce using rule 204 (PExprNoParen -> Literal .)
    COLON           reduce using rule 204 (PExprNoParen -> Literal .)
    RIGHT_RIGHT     reduce using rule 204 (PExprNoParen -> Literal .)
    DDD             reduce using rule 204 (PExprNoParen -> Literal .)


state 52

    (231) Prec5Expr_ -> UExpr .

    DIVIDE          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    MOD             reduce using rule 231 (Prec5Expr_ -> UExpr .)
    SHL             reduce using rule 231 (Prec5Expr_ -> UExpr .)
    SHR             reduce using rule 231 (Prec5Expr_ -> UExpr .)
    AMPERS          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    AMPCAR          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    TIMES           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    PLUS            reduce using rule 231 (Prec5Expr_ -> UExpr .)
    MINUS           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    XOR             reduce using rule 231 (Prec5Expr_ -> UExpr .)
    OR              reduce using rule 231 (Prec5Expr_ -> UExpr .)
    EQEQ            reduce using rule 231 (Prec5Expr_ -> UExpr .)
    NOTEQ           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    LEQ             reduce using rule 231 (Prec5Expr_ -> UExpr .)
    GEQ             reduce using rule 231 (Prec5Expr_ -> UExpr .)
    GREAT           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    LESS            reduce using rule 231 (Prec5Expr_ -> UExpr .)
    AMPAMP          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    COLON           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    OROR            reduce using rule 231 (Prec5Expr_ -> UExpr .)
    COMMA           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    RIGHT_RIGHT     reduce using rule 231 (Prec5Expr_ -> UExpr .)
    PLUSEQ          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    MINUSEQ         reduce using rule 231 (Prec5Expr_ -> UExpr .)
    TIMESEQ         reduce using rule 231 (Prec5Expr_ -> UExpr .)
    DIVIDEEQ        reduce using rule 231 (Prec5Expr_ -> UExpr .)
    MODEQ           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    OREQ            reduce using rule 231 (Prec5Expr_ -> UExpr .)
    AMPEQ           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    CAREQ           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    SHL_ASSIGN      reduce using rule 231 (Prec5Expr_ -> UExpr .)
    SHR_ASSIGN      reduce using rule 231 (Prec5Expr_ -> UExpr .)
    AMPCAREQ        reduce using rule 231 (Prec5Expr_ -> UExpr .)
    PLUSPLUS        reduce using rule 231 (Prec5Expr_ -> UExpr .)
    MINUSMIN        reduce using rule 231 (Prec5Expr_ -> UExpr .)
    SEMICOL         reduce using rule 231 (Prec5Expr_ -> UExpr .)
    EQUAL           reduce using rule 231 (Prec5Expr_ -> UExpr .)
    COLONEQ         reduce using rule 231 (Prec5Expr_ -> UExpr .)
    LBRACE          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    PIPE            reduce using rule 231 (Prec5Expr_ -> UExpr .)
    RBRACK          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    RPAREN          reduce using rule 231 (Prec5Expr_ -> UExpr .)
    RIGHT_ANGLE     reduce using rule 231 (Prec5Expr_ -> UExpr .)
    DDD             reduce using rule 231 (Prec5Expr_ -> UExpr .)


state 53

    (217) PExprNoParen -> ForCompExpr .

    DOT             reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    LBRACK          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    LEFT_LEFT       reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    LPAREN          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    DIVIDE          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    MOD             reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    SHL             reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    SHR             reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    AMPERS          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    AMPCAR          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    TIMES           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    PLUS            reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    MINUS           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    XOR             reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    OR              reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    EQEQ            reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    NOTEQ           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    LEQ             reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    GEQ             reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    GREAT           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    LESS            reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    AMPAMP          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    OROR            reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    SEMICOL         reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    LBRACE          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    COMMA           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    RBRACK          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    PLUSEQ          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    MINUSEQ         reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    TIMESEQ         reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    DIVIDEEQ        reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    MODEQ           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    OREQ            reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    AMPEQ           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    CAREQ           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    SHL_ASSIGN      reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    SHR_ASSIGN      reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    AMPCAREQ        reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    PLUSPLUS        reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    MINUSMIN        reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    EQUAL           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    COLONEQ         reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    PIPE            reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    RPAREN          reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    RIGHT_ANGLE     reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    COLON           reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    RIGHT_RIGHT     reduce using rule 217 (PExprNoParen -> ForCompExpr .)
    DDD             reduce using rule 217 (PExprNoParen -> ForCompExpr .)


state 54

    (25) CommonDecl -> TYPE . TypeDecl
    (26) CommonDecl -> TYPE . LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> TYPE . LPAREN RPAREN
    (37) TypeDecl -> . TypeDeclName NType
    (36) TypeDeclName -> . IDENTIFIER

    LPAREN          shift and go to state 142
    IDENTIFIER      shift and go to state 144
